Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 90%|████████▉ | 4129/4602 [57:49<06:36,  1.19it/s]
 90%|████████▉ | 4130/4602 [57:50<06:35,  1.19it/s]
 90%|████████▉ | 4131/4602 [57:51<06:35,  1.19it/s]
 90%|████████▉ | 4132/4602 [57:52<06:34,  1.19it/s]
 90%|████████▉ | 4133/4602 [57:53<06:33,  1.19it/s]
 90%|████████▉ | 4134/4602 [57:54<06:32,  1.19it/s]
 90%|████████▉ | 4135/4602 [57:54<06:31,  1.19it/s]
 90%|████████▉ | 4136/4602 [57:55<06:30,  1.19it/s]
 90%|████████▉ | 4137/4602 [57:56<06:30,  1.19it/s]
 90%|████████▉ | 4138/4602 [57:57<06:29,  1.19it/s]
 90%|████████▉ | 4139/4602 [57:58<06:28,  1.19it/s]
 90%|████████▉ | 4140/4602 [57:59<06:27,  1.19it/s]
 90%|████████▉ | 4141/4602 [57:59<06:26,  1.19it/s]
 90%|█████████ | 4142/4602 [58:00<06:25,  1.19it/s]
 90%|█████████ | 4143/4602 [58:01<06:25,  1.19it/s]
 90%|█████████ | 4144/4602 [58:02<06:24,  1.19it/s]
 90%|█████████ | 4145/4602 [58:03<06:23,  1.19it/s]
 90%|█████████ | 4146/4602 [58:04<06:22,  1.19it/s]
 90%|█████████ | 4147/4602 [58:05<06:21,  1.19it/s]
 90%|█████████ | 4148/4602 [58:05<06:21,  1.19it/s]
 90%|█████████ | 4149/4602 [58:06<06:20,  1.19it/s]
 90%|█████████ | 4150/4602 [58:07<06:19,  1.19it/s]
 90%|█████████ | 4151/4602 [58:08<06:20,  1.19it/s]
 90%|█████████ | 4152/4602 [58:09<06:19,  1.19it/s]
 90%|█████████ | 4153/4602 [58:10<06:17,  1.19it/s]
 90%|█████████ | 4154/4602 [58:10<06:16,  1.19it/s]
 90%|█████████ | 4155/4602 [58:11<06:15,  1.19it/s]
 90%|█████████ | 4156/4602 [58:12<06:14,  1.19it/s]
 90%|█████████ | 4157/4602 [58:13<06:13,  1.19it/s]
 90%|█████████ | 4158/4602 [58:14<06:12,  1.19it/s]
 90%|█████████ | 4159/4602 [58:15<06:11,  1.19it/s]
 90%|█████████ | 4160/4602 [58:15<06:10,  1.19it/s]
 90%|█████████ | 4161/4602 [58:16<06:09,  1.19it/s]
 90%|█████████ | 4162/4602 [58:17<06:09,  1.19it/s]
 90%|█████████ | 4163/4602 [58:18<06:08,  1.19it/s]
 90%|█████████ | 4164/4602 [58:19<06:07,  1.19it/s]
 91%|█████████ | 4165/4602 [58:20<06:06,  1.19it/s]
 91%|█████████ | 4166/4602 [58:20<06:05,  1.19it/s]
 91%|█████████ | 4167/4602 [58:21<06:06,  1.19it/s]
 91%|█████████ | 4168/4602 [58:22<06:05,  1.19it/s]
 91%|█████████ | 4169/4602 [58:23<06:04,  1.19it/s]
 91%|█████████ | 4170/4602 [58:24<06:02,  1.19it/s]
 91%|█████████ | 4171/4602 [58:25<06:01,  1.19it/s]
 91%|█████████ | 4172/4602 [58:26<06:16,  1.14it/s]
 91%|█████████ | 4173/4602 [58:27<06:31,  1.10it/s]
 91%|█████████ | 4174/4602 [58:27<06:21,  1.12it/s]
 91%|█████████ | 4175/4602 [58:28<06:14,  1.14it/s]
 91%|█████████ | 4176/4602 [58:29<06:08,  1.16it/s]
 91%|█████████ | 4177/4602 [58:30<06:04,  1.17it/s]
 91%|█████████ | 4178/4602 [58:31<06:01,  1.17it/s]
 91%|█████████ | 4179/4602 [58:32<05:58,  1.18it/s]
 91%|█████████ | 4180/4602 [58:33<05:56,  1.18it/s]
 91%|█████████ | 4181/4602 [58:33<05:55,  1.19it/s]
 91%|█████████ | 4182/4602 [58:34<05:53,  1.19it/s]
 91%|█████████ | 4183/4602 [58:35<05:52,  1.19it/s]
 91%|█████████ | 4184/4602 [58:36<05:51,  1.19it/s]
 91%|█████████ | 4185/4602 [58:37<05:50,  1.19it/s]
 91%|█████████ | 4186/4602 [58:38<05:49,  1.19it/s]
 91%|█████████ | 4187/4602 [58:38<05:48,  1.19it/s]
 91%|█████████ | 4188/4602 [58:39<05:47,  1.19it/s]
 91%|█████████ | 4189/4602 [58:40<05:46,  1.19it/s]
 91%|█████████ | 4190/4602 [58:41<05:45,  1.19it/s]
 91%|█████████ | 4191/4602 [58:42<05:44,  1.19it/s]
 91%|█████████ | 4192/4602 [58:43<05:43,  1.19it/s]
 91%|█████████ | 4193/4602 [58:43<05:42,  1.19it/s]
 91%|█████████ | 4194/4602 [58:44<05:42,  1.19it/s]
 91%|█████████ | 4195/4602 [58:45<05:41,  1.19it/s]
 91%|█████████ | 4196/4602 [58:46<05:40,  1.19it/s]
 91%|█████████ | 4197/4602 [58:47<05:39,  1.19it/s]
 91%|█████████ | 4198/4602 [58:48<05:38,  1.19it/s]
 91%|█████████ | 4199/4602 [58:48<05:37,  1.19it/s]
 91%|█████████▏| 4200/4602 [58:49<05:37,  1.19it/s]
 91%|█████████▏| 4201/4602 [58:50<05:36,  1.19it/s]
 91%|█████████▏| 4202/4602 [58:51<05:35,  1.19it/s]
 91%|█████████▏| 4203/4602 [58:52<05:34,  1.19it/s]
 91%|█████████▏| 4204/4602 [58:53<05:33,  1.19it/s]
 91%|█████████▏| 4205/4602 [58:53<05:32,  1.19it/s]
 91%|█████████▏| 4206/4602 [58:54<05:31,  1.19it/s]
 91%|█████████▏| 4207/4602 [58:55<05:31,  1.19it/s]
 91%|█████████▏| 4208/4602 [58:56<05:30,  1.19it/s]
 91%|█████████▏| 4209/4602 [58:57<05:29,  1.19it/s]
 91%|█████████▏| 4210/4602 [58:58<05:28,  1.19it/s]
 92%|█████████▏| 4211/4602 [58:59<05:28,  1.19it/s]
 92%|█████████▏| 4212/4602 [58:59<05:27,  1.19it/s]
 92%|█████████▏| 4213/4602 [59:00<05:26,  1.19it/s]
 92%|█████████▏| 4214/4602 [59:01<05:25,  1.19it/s]
 92%|█████████▏| 4215/4602 [59:02<05:24,  1.19it/s]
 92%|█████████▏| 4216/4602 [59:03<05:23,  1.19it/s]
 92%|█████████▏| 4217/4602 [59:04<05:22,  1.19it/s]
 92%|█████████▏| 4218/4602 [59:04<05:21,  1.19it/s]
 92%|█████████▏| 4219/4602 [59:05<05:21,  1.19it/s]
 92%|█████████▏| 4220/4602 [59:06<05:20,  1.19it/s]
 92%|█████████▏| 4221/4602 [59:07<05:19,  1.19it/s]
 92%|█████████▏| 4222/4602 [59:08<05:18,  1.19it/s]
 92%|█████████▏| 4223/4602 [59:09<05:17,  1.19it/s]
 92%|█████████▏| 4224/4602 [59:09<05:17,  1.19it/s]
 92%|█████████▏| 4225/4602 [59:10<05:16,  1.19it/s]
 92%|█████████▏| 4226/4602 [59:11<05:15,  1.19it/s]
 92%|█████████▏| 4227/4602 [59:12<05:14,  1.19it/s]
 92%|█████████▏| 4228/4602 [59:13<05:13,  1.19it/s]
 92%|█████████▏| 4229/4602 [59:14<05:12,  1.19it/s]
 92%|█████████▏| 4230/4602 [59:14<05:12,  1.19it/s]
 92%|█████████▏| 4231/4602 [59:15<05:11,  1.19it/s]
 92%|█████████▏| 4232/4602 [59:16<05:10,  1.19it/s]
 92%|█████████▏| 4233/4602 [59:17<05:09,  1.19it/s]
 92%|█████████▏| 4234/4602 [59:18<05:08,  1.19it/s]
 92%|█████████▏| 4235/4602 [59:19<05:07,  1.19it/s]
 92%|█████████▏| 4236/4602 [59:19<05:07,  1.19it/s]
 92%|█████████▏| 4237/4602 [59:20<05:06,  1.19it/s]
 92%|█████████▏| 4238/4602 [59:21<05:05,  1.19it/s]
 92%|█████████▏| 4239/4602 [59:22<05:04,  1.19it/s]
 92%|█████████▏| 4240/4602 [59:23<05:03,  1.19it/s]
 92%|█████████▏| 4241/4602 [59:24<05:02,  1.19it/s]
 92%|█████████▏| 4242/4602 [59:25<05:01,  1.19it/s]
 92%|█████████▏| 4243/4602 [59:25<05:01,  1.19it/s]
 92%|█████████▏| 4244/4602 [59:26<05:00,  1.19it/s]
 92%|█████████▏| 4245/4602 [59:27<04:59,  1.19it/s]
 92%|█████████▏| 4246/4602 [59:28<04:58,  1.19it/s]
 92%|█████████▏| 4247/4602 [59:29<04:57,  1.19it/s]
 92%|█████████▏| 4248/4602 [59:30<04:56,  1.19it/s]
 92%|█████████▏| 4249/4602 [59:30<04:56,  1.19it/s]
 92%|█████████▏| 4250/4602 [59:31<04:55,  1.19it/s]
 92%|█████████▏| 4251/4602 [59:32<04:54,  1.19it/s]
 92%|█████████▏| 4252/4602 [59:33<04:53,  1.19it/s]
 92%|█████████▏| 4253/4602 [59:34<04:52,  1.19it/s]
 92%|█████████▏| 4254/4602 [59:35<04:51,  1.19it/s]
 92%|█████████▏| 4255/4602 [59:35<04:51,  1.19it/s]
 92%|█████████▏| 4256/4602 [59:36<04:50,  1.19it/s]
 93%|█████████▎| 4257/4602 [59:37<04:49,  1.19it/s]
 93%|█████████▎| 4258/4602 [59:38<04:48,  1.19it/s]
 93%|█████████▎| 4259/4602 [59:39<04:47,  1.19it/s]
 93%|█████████▎| 4260/4602 [59:40<04:46,  1.19it/s]
 93%|█████████▎| 4261/4602 [59:40<04:46,  1.19it/s]
 93%|█████████▎| 4262/4602 [59:41<04:45,  1.19it/s]
 93%|█████████▎| 4263/4602 [59:42<04:44,  1.19it/s]
 93%|█████████▎| 4264/4602 [59:43<04:43,  1.19it/s]
 93%|█████████▎| 4265/4602 [59:44<04:42,  1.19it/s]
 93%|█████████▎| 4266/4602 [59:45<04:41,  1.19it/s]
 93%|█████████▎| 4267/4602 [59:45<04:40,  1.19it/s]
 93%|█████████▎| 4268/4602 [59:46<04:40,  1.19it/s]
 93%|█████████▎| 4269/4602 [59:47<04:39,  1.19it/s]
 93%|█████████▎| 4270/4602 [59:48<04:38,  1.19it/s]
 93%|█████████▎| 4271/4602 [59:49<04:37,  1.19it/s]
 93%|█████████▎| 4272/4602 [59:50<04:36,  1.19it/s]
 93%|█████████▎| 4273/4602 [59:51<04:36,  1.19it/s]
 93%|█████████▎| 4274/4602 [59:51<04:35,  1.19it/s]
 93%|█████████▎| 4275/4602 [59:52<04:34,  1.19it/s]
 93%|█████████▎| 4276/4602 [59:53<04:33,  1.19it/s]
 93%|█████████▎| 4277/4602 [59:54<04:32,  1.19it/s]
 93%|█████████▎| 4278/4602 [59:55<04:31,  1.19it/s]
 93%|█████████▎| 4279/4602 [59:56<04:30,  1.19it/s]
 93%|█████████▎| 4280/4602 [59:56<04:29,  1.19it/s]
 93%|█████████▎| 4281/4602 [59:57<04:29,  1.19it/s]
 93%|█████████▎| 4282/4602 [59:58<04:28,  1.19it/s]
 93%|█████████▎| 4283/4602 [59:59<04:27,  1.19it/s]
 93%|█████████▎| 4284/4602 [1:00:00<04:26,  1.19it/s]
 93%|█████████▎| 4285/4602 [1:00:01<04:25,  1.19it/s]
 93%|█████████▎| 4286/4602 [1:00:01<04:25,  1.19it/s]
 93%|█████████▎| 4287/4602 [1:00:02<04:24,  1.19it/s]
 93%|█████████▎| 4288/4602 [1:00:03<04:23,  1.19it/s]
 93%|█████████▎| 4289/4602 [1:00:04<04:22,  1.19it/s]
 93%|█████████▎| 4290/4602 [1:00:05<04:21,  1.19it/s]
 93%|█████████▎| 4291/4602 [1:00:06<04:20,  1.19it/s]
 93%|█████████▎| 4292/4602 [1:00:06<04:19,  1.19it/s]
 93%|█████████▎| 4293/4602 [1:00:07<04:19,  1.19it/s]
 93%|█████████▎| 4294/4602 [1:00:08<04:18,  1.19it/s]
 93%|█████████▎| 4295/4602 [1:00:09<04:17,  1.19it/s]
 93%|█████████▎| 4296/4602 [1:00:10<04:16,  1.19it/s]
 93%|█████████▎| 4297/4602 [1:00:11<04:15,  1.19it/s]
 93%|█████████▎| 4298/4602 [1:00:11<04:14,  1.19it/s]
 93%|█████████▎| 4299/4602 [1:00:12<04:14,  1.19it/s]
 93%|█████████▎| 4300/4602 [1:00:13<04:13,  1.19it/s]
 93%|█████████▎| 4301/4602 [1:00:14<04:12,  1.19it/s]
 93%|█████████▎| 4302/4602 [1:00:15<04:11,  1.19it/s]
 94%|█████████▎| 4303/4602 [1:00:16<04:10,  1.19it/s]
 94%|█████████▎| 4304/4602 [1:00:17<04:09,  1.19it/s]
 94%|█████████▎| 4305/4602 [1:00:17<04:09,  1.19it/s]
 94%|█████████▎| 4306/4602 [1:00:18<04:08,  1.19it/s]
 94%|█████████▎| 4307/4602 [1:00:19<04:07,  1.19it/s]
 94%|█████████▎| 4308/4602 [1:00:20<04:06,  1.19it/s]
 94%|█████████▎| 4309/4602 [1:00:21<04:05,  1.19it/s]
 94%|█████████▎| 4310/4602 [1:00:22<04:04,  1.19it/s]
 94%|█████████▎| 4311/4602 [1:00:22<04:04,  1.19it/s]
 94%|█████████▎| 4312/4602 [1:00:23<04:03,  1.19it/s]
 94%|█████████▎| 4313/4602 [1:00:24<04:02,  1.19it/s]
 94%|█████████▎| 4314/4602 [1:00:25<04:01,  1.19it/s]
 94%|█████████▍| 4315/4602 [1:00:26<04:00,  1.19it/s]
 94%|█████████▍| 4316/4602 [1:00:27<03:59,  1.19it/s]
 94%|█████████▍| 4317/4602 [1:00:27<03:59,  1.19it/s]
 94%|█████████▍| 4318/4602 [1:00:28<03:58,  1.19it/s]
 94%|█████████▍| 4319/4602 [1:00:29<03:57,  1.19it/s]
 94%|█████████▍| 4320/4602 [1:00:30<03:56,  1.19it/s]
 94%|█████████▍| 4321/4602 [1:00:31<03:55,  1.19it/s]
 94%|█████████▍| 4322/4602 [1:00:32<03:54,  1.19it/s]
 94%|█████████▍| 4323/4602 [1:00:32<03:53,  1.19it/s]
 94%|█████████▍| 4324/4602 [1:00:33<03:53,  1.19it/s]
 94%|█████████▍| 4325/4602 [1:00:34<03:52,  1.19it/s]
 94%|█████████▍| 4326/4602 [1:00:35<03:51,  1.19it/s]
 94%|█████████▍| 4327/4602 [1:00:36<03:50,  1.19it/s]
 94%|█████████▍| 4328/4602 [1:00:37<03:49,  1.19it/s]
 94%|█████████▍| 4329/4602 [1:00:37<03:48,  1.19it/s]
 94%|█████████▍| 4330/4602 [1:00:38<03:48,  1.19it/s]
 94%|█████████▍| 4331/4602 [1:00:39<03:47,  1.19it/s]
 94%|█████████▍| 4332/4602 [1:00:40<03:46,  1.19it/s]
 94%|█████████▍| 4333/4602 [1:00:41<03:45,  1.19it/s]
 94%|█████████▍| 4334/4602 [1:00:42<03:44,  1.19it/s]
 94%|█████████▍| 4335/4602 [1:00:42<03:43,  1.19it/s]
 94%|█████████▍| 4336/4602 [1:00:43<03:42,  1.19it/s]
 94%|█████████▍| 4337/4602 [1:00:44<03:42,  1.19it/s]
 94%|█████████▍| 4338/4602 [1:00:45<03:41,  1.19it/s]
 94%|█████████▍| 4339/4602 [1:00:46<03:40,  1.19it/s]
 94%|█████████▍| 4340/4602 [1:00:47<03:39,  1.19it/s]
 94%|█████████▍| 4341/4602 [1:00:48<03:38,  1.19it/s]
 94%|█████████▍| 4342/4602 [1:00:48<03:37,  1.19it/s]
 94%|█████████▍| 4343/4602 [1:00:49<03:37,  1.19it/s]
 94%|█████████▍| 4344/4602 [1:00:50<03:36,  1.19it/s]
 94%|█████████▍| 4345/4602 [1:00:51<03:35,  1.19it/s]
 94%|█████████▍| 4346/4602 [1:00:52<03:34,  1.19it/s]
 94%|█████████▍| 4347/4602 [1:00:53<03:33,  1.19it/s]
 94%|█████████▍| 4348/4602 [1:00:53<03:32,  1.19it/s]
 95%|█████████▍| 4349/4602 [1:00:54<03:32,  1.19it/s]
 95%|█████████▍| 4350/4602 [1:00:55<03:31,  1.19it/s]
 95%|█████████▍| 4351/4602 [1:00:56<03:30,  1.19it/s]
 95%|█████████▍| 4352/4602 [1:00:57<03:29,  1.19it/s]
 95%|█████████▍| 4353/4602 [1:00:58<03:28,  1.19it/s]
 95%|█████████▍| 4354/4602 [1:00:58<03:27,  1.19it/s]
 95%|█████████▍| 4355/4602 [1:00:59<03:27,  1.19it/s]
 95%|█████████▍| 4356/4602 [1:01:00<03:26,  1.19it/s]
 95%|█████████▍| 4357/4602 [1:01:01<03:25,  1.19it/s]
 95%|█████████▍| 4358/4602 [1:01:02<03:24,  1.19it/s]
 95%|█████████▍| 4359/4602 [1:01:03<03:23,  1.19it/s]
 95%|█████████▍| 4360/4602 [1:01:03<03:22,  1.19it/s]
 95%|█████████▍| 4361/4602 [1:01:04<03:21,  1.19it/s]
 95%|█████████▍| 4362/4602 [1:01:05<03:21,  1.19it/s]
 95%|█████████▍| 4363/4602 [1:01:06<03:20,  1.19it/s]
 95%|█████████▍| 4364/4602 [1:01:07<03:19,  1.19it/s]
 95%|█████████▍| 4365/4602 [1:01:08<03:18,  1.19it/s]
 95%|█████████▍| 4366/4602 [1:01:08<03:17,  1.19it/s]
 95%|█████████▍| 4367/4602 [1:01:09<03:17,  1.19it/s]
 95%|█████████▍| 4368/4602 [1:01:10<03:16,  1.19it/s]
 95%|█████████▍| 4369/4602 [1:01:11<03:15,  1.19it/s]
