Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 84%|████████▎ | 2053/2457 [14:51<02:55,  2.30it/s]
 84%|████████▎ | 2054/2457 [14:51<02:54,  2.30it/s]
 84%|████████▎ | 2055/2457 [14:52<02:54,  2.31it/s]
 84%|████████▎ | 2056/2457 [14:52<02:54,  2.30it/s]
 84%|████████▎ | 2057/2457 [14:53<02:53,  2.30it/s]
 84%|████████▍ | 2058/2457 [14:53<02:53,  2.30it/s]
 84%|████████▍ | 2059/2457 [14:54<02:52,  2.30it/s]
 84%|████████▍ | 2060/2457 [14:54<02:52,  2.30it/s]
 84%|████████▍ | 2061/2457 [14:54<02:52,  2.30it/s]
 84%|████████▍ | 2062/2457 [14:55<02:51,  2.30it/s]
 84%|████████▍ | 2063/2457 [14:55<02:51,  2.30it/s]
 84%|████████▍ | 2064/2457 [14:56<02:50,  2.30it/s]
 84%|████████▍ | 2065/2457 [14:56<02:50,  2.30it/s]
 84%|████████▍ | 2066/2457 [14:57<02:49,  2.30it/s]
 84%|████████▍ | 2067/2457 [14:57<02:49,  2.31it/s]
 84%|████████▍ | 2068/2457 [14:57<02:48,  2.30it/s]
 84%|████████▍ | 2069/2457 [14:58<02:48,  2.30it/s]
 84%|████████▍ | 2070/2457 [14:58<02:47,  2.30it/s]
 84%|████████▍ | 2071/2457 [14:59<02:47,  2.30it/s]
 84%|████████▍ | 2072/2457 [14:59<02:47,  2.30it/s]
 84%|████████▍ | 2073/2457 [15:00<02:46,  2.31it/s]
 84%|████████▍ | 2074/2457 [15:00<02:46,  2.30it/s]
 84%|████████▍ | 2075/2457 [15:00<02:45,  2.30it/s]
 84%|████████▍ | 2076/2457 [15:01<02:45,  2.30it/s]
 85%|████████▍ | 2077/2457 [15:01<02:45,  2.30it/s]
 85%|████████▍ | 2078/2457 [15:02<02:44,  2.30it/s]
 85%|████████▍ | 2079/2457 [15:02<02:44,  2.30it/s]
 85%|████████▍ | 2080/2457 [15:03<02:43,  2.30it/s]
 85%|████████▍ | 2081/2457 [15:03<02:43,  2.30it/s]
 85%|████████▍ | 2082/2457 [15:04<02:42,  2.30it/s]
 85%|████████▍ | 2083/2457 [15:04<02:42,  2.30it/s]
 85%|████████▍ | 2084/2457 [15:04<02:42,  2.30it/s]
 85%|████████▍ | 2085/2457 [15:05<02:41,  2.30it/s]
 85%|████████▍ | 2086/2457 [15:05<02:41,  2.30it/s]
 85%|████████▍ | 2087/2457 [15:06<02:40,  2.30it/s]
 85%|████████▍ | 2088/2457 [15:06<02:40,  2.30it/s]
 85%|████████▌ | 2089/2457 [15:07<02:39,  2.30it/s]
 85%|████████▌ | 2090/2457 [15:07<02:39,  2.30it/s]
 85%|████████▌ | 2091/2457 [15:07<02:38,  2.30it/s]
 85%|████████▌ | 2092/2457 [15:08<02:38,  2.30it/s]
 85%|████████▌ | 2093/2457 [15:08<02:37,  2.31it/s]
 85%|████████▌ | 2094/2457 [15:09<02:37,  2.30it/s]
 85%|████████▌ | 2095/2457 [15:09<02:37,  2.30it/s]
 85%|████████▌ | 2096/2457 [15:10<02:36,  2.30it/s]
 85%|████████▌ | 2097/2457 [15:10<02:36,  2.30it/s]
 85%|████████▌ | 2098/2457 [15:10<02:35,  2.30it/s]
 85%|████████▌ | 2099/2457 [15:11<02:35,  2.30it/s]
 85%|████████▌ | 2100/2457 [15:11<02:34,  2.30it/s]
 86%|████████▌ | 2101/2457 [15:12<02:34,  2.30it/s]
 86%|████████▌ | 2102/2457 [15:12<02:34,  2.30it/s]
 86%|████████▌ | 2103/2457 [15:13<02:33,  2.30it/s]
 86%|████████▌ | 2104/2457 [15:13<02:33,  2.30it/s]
 86%|████████▌ | 2105/2457 [15:13<02:32,  2.30it/s]
 86%|████████▌ | 2106/2457 [15:14<02:32,  2.30it/s]
 86%|████████▌ | 2107/2457 [15:14<02:32,  2.30it/s]
 86%|████████▌ | 2108/2457 [15:15<02:31,  2.30it/s]
 86%|████████▌ | 2109/2457 [15:15<02:31,  2.30it/s]
 86%|████████▌ | 2110/2457 [15:16<02:30,  2.30it/s]
 86%|████████▌ | 2111/2457 [15:16<02:30,  2.30it/s]
 86%|████████▌ | 2112/2457 [15:17<02:29,  2.30it/s]
 86%|████████▌ | 2113/2457 [15:17<02:29,  2.30it/s]
 86%|████████▌ | 2114/2457 [15:17<02:28,  2.30it/s]
 86%|████████▌ | 2115/2457 [15:18<02:28,  2.30it/s]
 86%|████████▌ | 2116/2457 [15:18<02:27,  2.30it/s]
 86%|████████▌ | 2117/2457 [15:19<02:27,  2.31it/s]
 86%|████████▌ | 2118/2457 [15:19<02:26,  2.31it/s]
 86%|████████▌ | 2119/2457 [15:20<02:26,  2.31it/s]
 86%|████████▋ | 2120/2457 [15:20<02:26,  2.31it/s]
 86%|████████▋ | 2121/2457 [15:20<02:25,  2.30it/s]
 86%|████████▋ | 2122/2457 [15:21<02:25,  2.30it/s]
 86%|████████▋ | 2123/2457 [15:21<02:24,  2.30it/s]
 86%|████████▋ | 2124/2457 [15:22<02:24,  2.31it/s]
 86%|████████▋ | 2125/2457 [15:22<02:23,  2.31it/s]
 87%|████████▋ | 2126/2457 [15:23<02:23,  2.31it/s]
 87%|████████▋ | 2127/2457 [15:23<02:23,  2.30it/s]
 87%|████████▋ | 2128/2457 [15:23<02:22,  2.30it/s]
 87%|████████▋ | 2129/2457 [15:24<02:22,  2.30it/s]
 87%|████████▋ | 2130/2457 [15:24<02:22,  2.30it/s]
 87%|████████▋ | 2131/2457 [15:25<02:21,  2.30it/s]
 87%|████████▋ | 2132/2457 [15:25<02:21,  2.30it/s]
 87%|████████▋ | 2133/2457 [15:26<02:20,  2.30it/s]
 87%|████████▋ | 2134/2457 [15:26<02:20,  2.30it/s]
 87%|████████▋ | 2135/2457 [15:27<02:19,  2.30it/s]
 87%|████████▋ | 2136/2457 [15:27<02:19,  2.31it/s]
 87%|████████▋ | 2137/2457 [15:27<02:18,  2.30it/s]
 87%|████████▋ | 2138/2457 [15:28<02:18,  2.31it/s]
 87%|████████▋ | 2139/2457 [15:28<02:17,  2.31it/s]
 87%|████████▋ | 2140/2457 [15:29<02:17,  2.31it/s]
 87%|████████▋ | 2141/2457 [15:29<02:16,  2.31it/s]
 87%|████████▋ | 2142/2457 [15:30<02:16,  2.31it/s]
 87%|████████▋ | 2143/2457 [15:30<02:16,  2.31it/s]
 87%|████████▋ | 2144/2457 [15:30<02:15,  2.31it/s]
 87%|████████▋ | 2145/2457 [15:31<02:15,  2.30it/s]
 87%|████████▋ | 2146/2457 [15:31<02:14,  2.31it/s]
 87%|████████▋ | 2147/2457 [15:32<02:14,  2.31it/s]
 87%|████████▋ | 2148/2457 [15:32<02:13,  2.31it/s]
 87%|████████▋ | 2149/2457 [15:33<02:13,  2.31it/s]
 88%|████████▊ | 2150/2457 [15:33<02:13,  2.30it/s]
 88%|████████▊ | 2151/2457 [15:33<02:12,  2.30it/s]
 88%|████████▊ | 2152/2457 [15:34<02:12,  2.30it/s]
 88%|████████▊ | 2153/2457 [15:34<02:12,  2.30it/s]
 88%|████████▊ | 2154/2457 [15:35<02:11,  2.30it/s]
 88%|████████▊ | 2155/2457 [15:35<02:11,  2.30it/s]
 88%|████████▊ | 2156/2457 [15:36<02:10,  2.30it/s]
 88%|████████▊ | 2157/2457 [15:36<02:10,  2.30it/s]
 88%|████████▊ | 2158/2457 [15:36<02:09,  2.30it/s]
 88%|████████▊ | 2159/2457 [15:37<02:09,  2.30it/s]
 88%|████████▊ | 2160/2457 [15:37<02:08,  2.30it/s]
 88%|████████▊ | 2161/2457 [15:38<02:08,  2.30it/s]
 88%|████████▊ | 2162/2457 [15:38<02:07,  2.31it/s]
 88%|████████▊ | 2163/2457 [15:39<02:07,  2.31it/s]
 88%|████████▊ | 2164/2457 [15:39<02:07,  2.31it/s]
 88%|████████▊ | 2165/2457 [15:40<02:06,  2.31it/s]
 88%|████████▊ | 2166/2457 [15:40<02:06,  2.31it/s]
 88%|████████▊ | 2167/2457 [15:40<02:05,  2.31it/s]
 88%|████████▊ | 2168/2457 [15:41<02:05,  2.31it/s]
 88%|████████▊ | 2169/2457 [15:41<02:04,  2.31it/s]
 88%|████████▊ | 2170/2457 [15:42<02:04,  2.30it/s]
 88%|████████▊ | 2171/2457 [15:42<02:04,  2.30it/s]
 88%|████████▊ | 2172/2457 [15:43<02:03,  2.30it/s]
 88%|████████▊ | 2173/2457 [15:43<02:03,  2.30it/s]
 88%|████████▊ | 2174/2457 [15:43<02:03,  2.30it/s]
 89%|████████▊ | 2175/2457 [15:44<02:02,  2.30it/s]
 89%|████████▊ | 2176/2457 [15:44<02:02,  2.30it/s]
 89%|████████▊ | 2177/2457 [15:45<02:01,  2.30it/s]
 89%|████████▊ | 2178/2457 [15:45<02:01,  2.30it/s]
 89%|████████▊ | 2179/2457 [15:46<02:00,  2.30it/s]
 89%|████████▊ | 2180/2457 [15:46<02:00,  2.30it/s]
 89%|████████▉ | 2181/2457 [15:46<01:59,  2.30it/s]
 89%|████████▉ | 2182/2457 [15:47<01:59,  2.30it/s]
 89%|████████▉ | 2183/2457 [15:47<01:58,  2.30it/s]
 89%|████████▉ | 2184/2457 [15:48<01:58,  2.30it/s]
 89%|████████▉ | 2185/2457 [15:48<01:58,  2.30it/s]
 89%|████████▉ | 2186/2457 [15:49<01:57,  2.31it/s]
 89%|████████▉ | 2187/2457 [15:49<01:57,  2.31it/s]
 89%|████████▉ | 2188/2457 [15:50<01:56,  2.31it/s]
 89%|████████▉ | 2189/2457 [15:50<01:56,  2.31it/s]
 89%|████████▉ | 2190/2457 [15:50<01:55,  2.31it/s]
 89%|████████▉ | 2191/2457 [15:51<01:55,  2.31it/s]
 89%|████████▉ | 2192/2457 [15:51<01:54,  2.31it/s]
 89%|████████▉ | 2193/2457 [15:52<01:54,  2.30it/s]
 89%|████████▉ | 2194/2457 [15:52<01:54,  2.30it/s]
 89%|████████▉ | 2195/2457 [15:53<01:53,  2.30it/s]
 89%|████████▉ | 2196/2457 [15:53<01:53,  2.30it/s]
 89%|████████▉ | 2197/2457 [15:53<01:53,  2.30it/s]
 89%|████████▉ | 2198/2457 [15:54<01:52,  2.30it/s]
 89%|████████▉ | 2199/2457 [15:54<01:52,  2.30it/s]
 90%|████████▉ | 2200/2457 [15:55<01:51,  2.30it/s]
 90%|████████▉ | 2201/2457 [15:55<01:51,  2.30it/s]
 90%|████████▉ | 2202/2457 [15:56<01:50,  2.30it/s]
 90%|████████▉ | 2203/2457 [15:56<01:50,  2.30it/s]
 90%|████████▉ | 2204/2457 [15:56<01:49,  2.30it/s]
 90%|████████▉ | 2205/2457 [15:57<01:49,  2.30it/s]
 90%|████████▉ | 2206/2457 [15:57<01:49,  2.30it/s]
 90%|████████▉ | 2207/2457 [15:58<01:48,  2.30it/s]
 90%|████████▉ | 2208/2457 [15:58<01:48,  2.30it/s]
 90%|████████▉ | 2209/2457 [15:59<01:47,  2.31it/s]
 90%|████████▉ | 2210/2457 [15:59<01:47,  2.31it/s]
 90%|████████▉ | 2211/2457 [16:00<01:46,  2.31it/s]
 90%|█████████ | 2212/2457 [16:00<01:46,  2.31it/s]
 90%|█████████ | 2213/2457 [16:00<01:45,  2.31it/s]
 90%|█████████ | 2214/2457 [16:01<01:45,  2.31it/s]
 90%|█████████ | 2215/2457 [16:01<01:44,  2.31it/s]
 90%|█████████ | 2216/2457 [16:02<01:44,  2.31it/s]
 90%|█████████ | 2217/2457 [16:02<01:44,  2.30it/s]
 90%|█████████ | 2218/2457 [16:03<01:43,  2.30it/s]
 90%|█████████ | 2219/2457 [16:03<01:43,  2.30it/s]
 90%|█████████ | 2220/2457 [16:03<01:43,  2.30it/s]
 90%|█████████ | 2221/2457 [16:04<01:42,  2.30it/s]
 90%|█████████ | 2222/2457 [16:04<01:42,  2.30it/s]
 90%|█████████ | 2223/2457 [16:05<01:41,  2.30it/s]
 91%|█████████ | 2224/2457 [16:05<01:41,  2.30it/s]
 91%|█████████ | 2225/2457 [16:06<01:40,  2.30it/s]
 91%|█████████ | 2226/2457 [16:06<01:40,  2.30it/s]
 91%|█████████ | 2227/2457 [16:06<01:39,  2.30it/s]
 91%|█████████ | 2228/2457 [16:07<01:39,  2.31it/s]
 91%|█████████ | 2229/2457 [16:07<01:38,  2.30it/s]
 91%|█████████ | 2230/2457 [16:08<01:38,  2.30it/s]
 91%|█████████ | 2231/2457 [16:08<01:38,  2.30it/s]
 91%|█████████ | 2232/2457 [16:09<01:37,  2.31it/s]
 91%|█████████ | 2233/2457 [16:09<01:37,  2.31it/s]
 91%|█████████ | 2234/2457 [16:09<01:36,  2.31it/s]
 91%|█████████ | 2235/2457 [16:10<01:36,  2.31it/s]
 91%|█████████ | 2236/2457 [16:10<01:35,  2.31it/s]
 91%|█████████ | 2237/2457 [16:11<01:35,  2.31it/s]
 91%|█████████ | 2238/2457 [16:11<01:34,  2.31it/s]
 91%|█████████ | 2239/2457 [16:12<01:34,  2.31it/s]
 91%|█████████ | 2240/2457 [16:12<01:34,  2.31it/s]
 91%|█████████ | 2241/2457 [16:13<01:33,  2.30it/s]
 91%|█████████ | 2242/2457 [16:13<01:33,  2.30it/s]
 91%|█████████▏| 2243/2457 [16:13<01:32,  2.30it/s]
 91%|█████████▏| 2244/2457 [16:14<01:32,  2.30it/s]
 91%|█████████▏| 2245/2457 [16:14<01:32,  2.30it/s]
 91%|█████████▏| 2246/2457 [16:15<01:31,  2.30it/s]
 91%|█████████▏| 2247/2457 [16:15<01:31,  2.30it/s]
 91%|█████████▏| 2248/2457 [16:16<01:30,  2.30it/s]
 92%|█████████▏| 2249/2457 [16:16<01:30,  2.30it/s]
 92%|█████████▏| 2250/2457 [16:16<01:29,  2.30it/s]
 92%|█████████▏| 2251/2457 [16:17<01:29,  2.31it/s]
 92%|█████████▏| 2252/2457 [16:17<01:28,  2.30it/s]
 92%|█████████▏| 2253/2457 [16:18<01:28,  2.30it/s]
 92%|█████████▏| 2254/2457 [16:18<01:28,  2.30it/s]
 92%|█████████▏| 2255/2457 [16:19<01:27,  2.31it/s]
 92%|█████████▏| 2256/2457 [16:19<01:27,  2.31it/s]
 92%|█████████▏| 2257/2457 [16:19<01:26,  2.31it/s]
 92%|█████████▏| 2258/2457 [16:20<01:26,  2.31it/s]
 92%|█████████▏| 2259/2457 [16:20<01:25,  2.31it/s]
 92%|█████████▏| 2260/2457 [16:21<01:25,  2.31it/s]
 92%|█████████▏| 2261/2457 [16:21<01:24,  2.31it/s]
 92%|█████████▏| 2262/2457 [16:22<01:24,  2.31it/s]
 92%|█████████▏| 2263/2457 [16:22<01:24,  2.31it/s]
 92%|█████████▏| 2264/2457 [16:23<01:23,  2.30it/s]
 92%|█████████▏| 2265/2457 [16:23<01:23,  2.30it/s]
 92%|█████████▏| 2266/2457 [16:23<01:23,  2.30it/s]
 92%|█████████▏| 2267/2457 [16:24<01:22,  2.30it/s]
 92%|█████████▏| 2268/2457 [16:24<01:22,  2.30it/s]
 92%|█████████▏| 2269/2457 [16:25<01:21,  2.30it/s]
 92%|█████████▏| 2270/2457 [16:25<01:21,  2.30it/s]
 92%|█████████▏| 2271/2457 [16:26<01:20,  2.30it/s]
 92%|█████████▏| 2272/2457 [16:26<01:20,  2.30it/s]
 93%|█████████▎| 2273/2457 [16:26<01:19,  2.30it/s]
 93%|█████████▎| 2274/2457 [16:27<01:19,  2.30it/s]
 93%|█████████▎| 2275/2457 [16:27<01:19,  2.30it/s]
 93%|█████████▎| 2276/2457 [16:28<01:18,  2.30it/s]
 93%|█████████▎| 2277/2457 [16:28<01:18,  2.30it/s]
 93%|█████████▎| 2278/2457 [16:29<01:17,  2.30it/s]
 93%|█████████▎| 2279/2457 [16:29<01:17,  2.30it/s]
 93%|█████████▎| 2280/2457 [16:29<01:16,  2.31it/s]
 93%|█████████▎| 2281/2457 [16:30<01:16,  2.31it/s]
 93%|█████████▎| 2282/2457 [16:30<01:15,  2.31it/s]
 93%|█████████▎| 2283/2457 [16:31<01:15,  2.31it/s]
 93%|█████████▎| 2284/2457 [16:31<01:15,  2.31it/s]
 93%|█████████▎| 2285/2457 [16:32<01:14,  2.31it/s]
 93%|█████████▎| 2286/2457 [16:32<01:14,  2.31it/s]
 93%|█████████▎| 2287/2457 [16:32<01:13,  2.30it/s]
 93%|█████████▎| 2288/2457 [16:33<01:13,  2.30it/s]
 93%|█████████▎| 2289/2457 [16:33<01:13,  2.30it/s]
 93%|█████████▎| 2290/2457 [16:34<01:12,  2.30it/s]
 93%|█████████▎| 2291/2457 [16:34<01:12,  2.30it/s]
 93%|█████████▎| 2292/2457 [16:35<01:11,  2.30it/s]
 93%|█████████▎| 2293/2457 [16:35<01:11,  2.30it/s]
 93%|█████████▎| 2294/2457 [16:36<01:10,  2.30it/s]
 93%|█████████▎| 2295/2457 [16:36<01:10,  2.30it/s]
 93%|█████████▎| 2296/2457 [16:36<01:09,  2.30it/s]
 93%|█████████▎| 2297/2457 [16:37<01:09,  2.30it/s]
 94%|█████████▎| 2298/2457 [16:37<01:08,  2.30it/s]
 94%|█████████▎| 2299/2457 [16:38<01:08,  2.31it/s]
