Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
 60%|██████    | 1127/1872 [00:48<00:31, 23.38it/s]
 60%|██████    | 1130/1872 [00:48<00:31, 23.42it/s]
 61%|██████    | 1133/1872 [00:48<00:31, 23.44it/s]
 61%|██████    | 1136/1872 [00:48<00:31, 23.43it/s]
 61%|██████    | 1139/1872 [00:49<00:31, 23.44it/s]
 61%|██████    | 1142/1872 [00:49<00:31, 23.47it/s]
 61%|██████    | 1145/1872 [00:49<00:31, 23.43it/s]
 61%|██████▏   | 1148/1872 [00:49<00:30, 23.38it/s]
 61%|██████▏   | 1151/1872 [00:49<00:30, 23.36it/s]
 62%|██████▏   | 1154/1872 [00:49<00:30, 23.27it/s]
 62%|██████▏   | 1157/1872 [00:49<00:30, 23.34it/s]
 62%|██████▏   | 1160/1872 [00:49<00:30, 23.39it/s]
 62%|██████▏   | 1163/1872 [00:50<00:30, 23.43it/s]
 62%|██████▏   | 1166/1872 [00:50<00:30, 23.46it/s]
 62%|██████▏   | 1169/1872 [00:50<00:29, 23.49it/s]
 63%|██████▎   | 1172/1872 [00:50<00:29, 23.50it/s]
 63%|██████▎   | 1175/1872 [00:50<00:29, 23.44it/s]
 63%|██████▎   | 1178/1872 [00:50<00:29, 23.33it/s]
 63%|██████▎   | 1181/1872 [00:50<00:29, 23.27it/s]
 63%|██████▎   | 1184/1872 [00:50<00:29, 23.23it/s]
 63%|██████▎   | 1187/1872 [00:51<00:29, 23.30it/s]
 64%|██████▎   | 1190/1872 [00:51<00:29, 23.37it/s]
 64%|██████▎   | 1193/1872 [00:51<00:28, 23.41it/s]
 64%|██████▍   | 1196/1872 [00:51<00:28, 23.45it/s]
 64%|██████▍   | 1199/1872 [00:51<00:28, 23.47it/s]
 64%|██████▍   | 1202/1872 [00:51<00:28, 23.49it/s]
 64%|██████▍   | 1205/1872 [00:51<00:28, 23.43it/s]
 65%|██████▍   | 1208/1872 [00:52<00:28, 23.31it/s]
 65%|██████▍   | 1211/1872 [00:52<00:28, 23.25it/s]
 65%|██████▍   | 1214/1872 [00:52<00:28, 23.26it/s]
 65%|██████▌   | 1217/1872 [00:52<00:28, 23.32it/s]
 65%|██████▌   | 1220/1872 [00:52<00:27, 23.38it/s]
 65%|██████▌   | 1223/1872 [00:52<00:27, 23.42it/s]
 65%|██████▌   | 1226/1872 [00:52<00:27, 23.45it/s]
 66%|██████▌   | 1229/1872 [00:52<00:27, 23.47it/s]
 66%|██████▌   | 1232/1872 [00:53<00:27, 23.49it/s]
 66%|██████▌   | 1235/1872 [00:53<00:27, 23.38it/s]
 66%|██████▌   | 1238/1872 [00:53<00:27, 23.30it/s]
 66%|██████▋   | 1241/1872 [00:53<00:27, 23.23it/s]
 66%|██████▋   | 1244/1872 [00:53<00:26, 23.26it/s]
 67%|██████▋   | 1247/1872 [00:53<00:26, 23.38it/s]
 67%|██████▋   | 1250/1872 [00:53<00:26, 23.28it/s]
 67%|██████▋   | 1253/1872 [00:53<00:26, 23.36it/s]
 67%|██████▋   | 1256/1872 [00:54<00:26, 23.40it/s]
 67%|██████▋   | 1259/1872 [00:54<00:26, 23.44it/s]
 67%|██████▋   | 1262/1872 [00:54<00:25, 23.47it/s]
 68%|██████▊   | 1265/1872 [00:54<00:25, 23.37it/s]
 68%|██████▊   | 1268/1872 [00:54<00:25, 23.26it/s]
 68%|██████▊   | 1271/1872 [00:54<00:25, 23.23it/s]
 68%|██████▊   | 1274/1872 [00:54<00:25, 23.29it/s]
 68%|██████▊   | 1277/1872 [00:54<00:25, 23.36it/s]
 68%|██████▊   | 1280/1872 [00:55<00:25, 23.41it/s]
 69%|██████▊   | 1283/1872 [00:55<00:25, 23.44it/s]
 69%|██████▊   | 1286/1872 [00:55<00:24, 23.47it/s]
 69%|██████▉   | 1289/1872 [00:55<00:24, 23.48it/s]
 69%|██████▉   | 1292/1872 [00:55<00:24, 23.46it/s]
 69%|██████▉   | 1295/1872 [00:55<00:24, 23.38it/s]
 69%|██████▉   | 1298/1872 [00:55<00:24, 23.32it/s]
 69%|██████▉   | 1301/1872 [00:56<00:24, 23.27it/s]
 70%|██████▉   | 1304/1872 [00:56<00:24, 23.34it/s]
 70%|██████▉   | 1307/1872 [00:56<00:24, 23.40it/s]
 70%|██████▉   | 1310/1872 [00:56<00:23, 23.43it/s]
 70%|███████   | 1313/1872 [00:56<00:23, 23.46it/s]
 70%|███████   | 1316/1872 [00:56<00:23, 23.48it/s]
 70%|███████   | 1319/1872 [00:56<00:23, 23.50it/s]
 71%|███████   | 1322/1872 [00:56<00:23, 23.43it/s]
 71%|███████   | 1325/1872 [00:57<00:23, 23.38it/s]
 71%|███████   | 1328/1872 [00:57<00:23, 23.28it/s]
 71%|███████   | 1331/1872 [00:57<00:23, 23.29it/s]
 71%|███████▏  | 1334/1872 [00:57<00:23, 23.35it/s]
 71%|███████▏  | 1337/1872 [00:57<00:22, 23.39it/s]
 72%|███████▏  | 1340/1872 [00:57<00:22, 23.42it/s]
 72%|███████▏  | 1343/1872 [00:57<00:22, 23.44it/s]
 72%|███████▏  | 1346/1872 [00:57<00:22, 23.46it/s]
 72%|███████▏  | 1349/1872 [00:58<00:22, 23.48it/s]
 72%|███████▏  | 1352/1872 [00:58<00:22, 23.39it/s]
 72%|███████▏  | 1355/1872 [00:58<00:22, 23.32it/s]
 73%|███████▎  | 1358/1872 [00:58<00:22, 23.30it/s]
 73%|███████▎  | 1361/1872 [00:58<00:21, 23.34it/s]
 73%|███████▎  | 1364/1872 [00:58<00:21, 23.39it/s]
 73%|███████▎  | 1367/1872 [00:58<00:21, 23.43it/s]
 73%|███████▎  | 1370/1872 [00:58<00:21, 23.45it/s]
 73%|███████▎  | 1373/1872 [00:59<00:21, 23.47it/s]
 74%|███████▎  | 1376/1872 [00:59<00:21, 23.49it/s]
 74%|███████▎  | 1379/1872 [00:59<00:20, 23.48it/s]
 74%|███████▍  | 1382/1872 [00:59<00:20, 23.37it/s]
 74%|███████▍  | 1385/1872 [00:59<00:20, 23.31it/s]
 74%|███████▍  | 1388/1872 [00:59<00:20, 23.28it/s]
 74%|███████▍  | 1391/1872 [00:59<00:20, 23.33it/s]
 74%|███████▍  | 1394/1872 [00:59<00:20, 23.38it/s]
 75%|███████▍  | 1397/1872 [01:00<00:20, 23.43it/s]
 75%|███████▍  | 1400/1872 [01:00<00:20, 23.42it/s]
 75%|███████▍  | 1403/1872 [01:00<00:19, 23.45it/s]
 75%|███████▌  | 1406/1872 [01:00<00:19, 23.48it/s]
 75%|███████▌  | 1409/1872 [01:00<00:19, 23.45it/s]
 75%|███████▌  | 1412/1872 [01:00<00:19, 23.34it/s]
 76%|███████▌  | 1415/1872 [01:00<00:19, 23.27it/s]
 76%|███████▌  | 1418/1872 [01:01<00:19, 23.20it/s]
 76%|███████▌  | 1421/1872 [01:01<00:19, 23.28it/s]
 76%|███████▌  | 1424/1872 [01:01<00:19, 23.35it/s]
 76%|███████▌  | 1427/1872 [01:01<00:19, 23.40it/s]
 76%|███████▋  | 1430/1872 [01:01<00:18, 23.44it/s]
 77%|███████▋  | 1433/1872 [01:01<00:18, 23.47it/s]
 77%|███████▋  | 1436/1872 [01:01<00:18, 23.48it/s]
 77%|███████▋  | 1439/1872 [01:01<00:18, 23.44it/s]
 77%|███████▋  | 1442/1872 [01:02<00:18, 23.37it/s]
 77%|███████▋  | 1445/1872 [01:02<00:18, 23.33it/s]
 77%|███████▋  | 1448/1872 [01:02<00:18, 23.32it/s]
 78%|███████▊  | 1451/1872 [01:02<00:18, 23.38it/s]
 78%|███████▊  | 1454/1872 [01:02<00:17, 23.42it/s]
 78%|███████▊  | 1457/1872 [01:02<00:17, 23.45it/s]
 78%|███████▊  | 1460/1872 [01:02<00:17, 23.47it/s]
 78%|███████▊  | 1463/1872 [01:02<00:17, 23.49it/s]
 78%|███████▊  | 1466/1872 [01:03<00:17, 23.50it/s]
 78%|███████▊  | 1469/1872 [01:03<00:17, 23.41it/s]
 79%|███████▊  | 1472/1872 [01:03<00:17, 23.35it/s]
 79%|███████▉  | 1475/1872 [01:03<00:17, 23.30it/s]
 79%|███████▉  | 1478/1872 [01:03<00:16, 23.35it/s]
 79%|███████▉  | 1481/1872 [01:03<00:16, 23.41it/s]
 79%|███████▉  | 1484/1872 [01:03<00:16, 23.46it/s]
 79%|███████▉  | 1487/1872 [01:03<00:16, 23.48it/s]
 80%|███████▉  | 1490/1872 [01:04<00:16, 23.50it/s]
 80%|███████▉  | 1493/1872 [01:04<00:16, 23.51it/s]
 80%|███████▉  | 1496/1872 [01:04<00:16, 23.49it/s]
 80%|████████  | 1499/1872 [01:04<00:15, 23.42it/s]
                                                   

 80%|████████  | 1500/1872 [01:04<00:15, 23.42it/s]
 80%|████████  | 1502/1872 [01:04<00:15, 23.29it/s]
 80%|████████  | 1505/1872 [01:04<00:15, 23.31it/s]
 81%|████████  | 1508/1872 [01:04<00:15, 23.37it/s]
 81%|████████  | 1511/1872 [01:04<00:15, 23.43it/s]
 81%|████████  | 1514/1872 [01:05<00:15, 23.46it/s]
 81%|████████  | 1517/1872 [01:05<00:15, 23.49it/s]
 81%|████████  | 1520/1872 [01:05<00:14, 23.51it/s]
 81%|████████▏ | 1523/1872 [01:05<00:14, 23.52it/s]
 82%|████████▏ | 1526/1872 [01:05<00:14, 23.42it/s]
 82%|████████▏ | 1529/1872 [01:05<00:14, 23.37it/s]
 82%|████████▏ | 1532/1872 [01:05<00:14, 23.43it/s]
 82%|████████▏ | 1535/1872 [01:06<00:14, 23.47it/s]
 82%|████████▏ | 1538/1872 [01:06<00:14, 23.49it/s]
 82%|████████▏ | 1541/1872 [01:06<00:14, 23.46it/s]
 82%|████████▏ | 1544/1872 [01:06<00:14, 23.35it/s]
 83%|████████▎ | 1547/1872 [01:06<00:13, 23.41it/s]
 83%|████████▎ | 1550/1872 [01:06<00:13, 23.45it/s]
 83%|████████▎ | 1553/1872 [01:06<00:13, 23.49it/s]
 83%|████████▎ | 1556/1872 [01:06<00:13, 23.51it/s]
 83%|████████▎ | 1559/1872 [01:07<00:13, 23.55it/s]
 83%|████████▎ | 1562/1872 [01:07<00:12, 24.55it/s]
 84%|████████▎ | 1565/1872 [01:07<00:12, 24.21it/s]
 84%|████████▍ | 1568/1872 [01:07<00:12, 23.90it/s]
 84%|████████▍ | 1571/1872 [01:07<00:12, 23.65it/s]
 84%|████████▍ | 1574/1872 [01:07<00:12, 23.49it/s]
 84%|████████▍ | 1577/1872 [01:07<00:12, 23.48it/s]
 84%|████████▍ | 1580/1872 [01:07<00:12, 23.35it/s]
 85%|████████▍ | 1583/1872 [01:08<00:12, 23.39it/s]
 85%|████████▍ | 1586/1872 [01:08<00:12, 23.44it/s]
 85%|████████▍ | 1589/1872 [01:08<00:12, 23.47it/s]
 85%|████████▌ | 1592/1872 [01:08<00:11, 23.49it/s]
 85%|████████▌ | 1595/1872 [01:08<00:11, 23.48it/s]
 85%|████████▌ | 1598/1872 [01:08<00:11, 23.42it/s]
 86%|████████▌ | 1601/1872 [01:08<00:11, 23.36it/s]
 86%|████████▌ | 1604/1872 [01:08<00:11, 23.31it/s]
 86%|████████▌ | 1607/1872 [01:09<00:11, 23.35it/s]
 86%|████████▌ | 1610/1872 [01:09<00:11, 23.41it/s]
 86%|████████▌ | 1613/1872 [01:09<00:11, 23.45it/s]
 86%|████████▋ | 1616/1872 [01:09<00:10, 23.47it/s]
 86%|████████▋ | 1619/1872 [01:09<00:10, 23.49it/s]
 87%|████████▋ | 1622/1872 [01:09<00:10, 23.52it/s]
 87%|████████▋ | 1625/1872 [01:09<00:10, 23.53it/s]
 87%|████████▋ | 1628/1872 [01:09<00:10, 23.40it/s]
 87%|████████▋ | 1631/1872 [01:10<00:10, 23.30it/s]
 87%|████████▋ | 1634/1872 [01:10<00:10, 23.27it/s]
 87%|████████▋ | 1637/1872 [01:10<00:10, 23.35it/s]
 88%|████████▊ | 1640/1872 [01:10<00:09, 23.41it/s]
 88%|████████▊ | 1643/1872 [01:10<00:09, 23.45it/s]
 88%|████████▊ | 1646/1872 [01:10<00:09, 23.48it/s]
 88%|████████▊ | 1649/1872 [01:10<00:09, 23.50it/s]
 88%|████████▊ | 1652/1872 [01:10<00:09, 23.52it/s]
 88%|████████▊ | 1655/1872 [01:11<00:09, 23.51it/s]
 89%|████████▊ | 1658/1872 [01:11<00:09, 23.42it/s]
 89%|████████▊ | 1661/1872 [01:11<00:09, 23.36it/s]
 89%|████████▉ | 1664/1872 [01:11<00:08, 23.35it/s]
 89%|████████▉ | 1667/1872 [01:11<00:08, 23.41it/s]
 89%|████████▉ | 1670/1872 [01:11<00:08, 23.45it/s]
 89%|████████▉ | 1673/1872 [01:11<00:08, 23.48it/s]
 90%|████████▉ | 1676/1872 [01:12<00:08, 23.50it/s]
 90%|████████▉ | 1679/1872 [01:12<00:08, 23.52it/s]
 90%|████████▉ | 1682/1872 [01:12<00:08, 23.54it/s]
 90%|█████████ | 1685/1872 [01:12<00:07, 23.51it/s]
 90%|█████████ | 1688/1872 [01:12<00:07, 23.40it/s]
 90%|█████████ | 1691/1872 [01:12<00:07, 23.36it/s]
 90%|█████████ | 1694/1872 [01:12<00:07, 23.29it/s]
 91%|█████████ | 1697/1872 [01:12<00:07, 23.36it/s]
 91%|█████████ | 1700/1872 [01:13<00:07, 23.42it/s]
 91%|█████████ | 1703/1872 [01:13<00:07, 23.46it/s]
 91%|█████████ | 1706/1872 [01:13<00:07, 23.49it/s]
 91%|█████████▏| 1709/1872 [01:13<00:06, 23.51it/s]
 91%|█████████▏| 1712/1872 [01:13<00:06, 23.53it/s]
 92%|█████████▏| 1715/1872 [01:13<00:06, 23.46it/s]
 92%|█████████▏| 1718/1872 [01:13<00:06, 23.36it/s]
 92%|█████████▏| 1721/1872 [01:13<00:06, 23.31it/s]
 92%|█████████▏| 1724/1872 [01:14<00:06, 23.36it/s]
 92%|█████████▏| 1727/1872 [01:14<00:06, 23.42it/s]
 92%|█████████▏| 1730/1872 [01:14<00:06, 23.46it/s]
 93%|█████████▎| 1733/1872 [01:14<00:05, 23.49it/s]
 93%|█████████▎| 1736/1872 [01:14<00:05, 23.51it/s]
 93%|█████████▎| 1739/1872 [01:14<00:05, 23.53it/s]
 93%|█████████▎| 1742/1872 [01:14<00:05, 23.52it/s]
 93%|█████████▎| 1745/1872 [01:14<00:05, 23.44it/s]
 93%|█████████▎| 1748/1872 [01:15<00:05, 23.41it/s]
 94%|█████████▎| 1751/1872 [01:15<00:05, 23.33it/s]
 94%|█████████▎| 1754/1872 [01:15<00:05, 23.35it/s]
 94%|█████████▍| 1757/1872 [01:15<00:04, 23.41it/s]
 94%|█████████▍| 1760/1872 [01:15<00:04, 23.45it/s]
 94%|█████████▍| 1763/1872 [01:15<00:04, 23.42it/s]
 94%|█████████▍| 1766/1872 [01:15<00:04, 23.46it/s]
 94%|█████████▍| 1769/1872 [01:15<00:04, 23.49it/s]
 95%|█████████▍| 1772/1872 [01:16<00:04, 23.49it/s]
 95%|█████████▍| 1775/1872 [01:16<00:04, 23.40it/s]
 95%|█████████▍| 1778/1872 [01:16<00:04, 23.35it/s]
 95%|█████████▌| 1781/1872 [01:16<00:03, 23.31it/s]
 95%|█████████▌| 1784/1872 [01:16<00:03, 23.38it/s]
 95%|█████████▌| 1787/1872 [01:16<00:03, 23.43it/s]
 96%|█████████▌| 1790/1872 [01:16<00:03, 23.47it/s]
 96%|█████████▌| 1793/1872 [01:16<00:03, 23.50it/s]
 96%|█████████▌| 1796/1872 [01:17<00:03, 23.50it/s]
 96%|█████████▌| 1799/1872 [01:17<00:03, 23.49it/s]
 96%|█████████▋| 1802/1872 [01:17<00:02, 23.44it/s]
 96%|█████████▋| 1805/1872 [01:17<00:02, 23.34it/s]
 97%|█████████▋| 1808/1872 [01:17<00:02, 23.23it/s]
 97%|█████████▋| 1811/1872 [01:17<00:02, 23.20it/s]
 97%|█████████▋| 1814/1872 [01:17<00:02, 23.29it/s]
 97%|█████████▋| 1817/1872 [01:18<00:02, 23.36it/s]
 97%|█████████▋| 1820/1872 [01:18<00:02, 23.42it/s]
 97%|█████████▋| 1823/1872 [01:18<00:02, 23.46it/s]
 98%|█████████▊| 1826/1872 [01:18<00:01, 23.49it/s]
 98%|█████████▊| 1829/1872 [01:18<00:01, 23.50it/s]
 98%|█████████▊| 1832/1872 [01:18<00:01, 23.51it/s]
 98%|█████████▊| 1835/1872 [01:18<00:01, 23.36it/s]
 98%|█████████▊| 1838/1872 [01:18<00:01, 23.28it/s]
 98%|█████████▊| 1841/1872 [01:19<00:01, 23.24it/s]
 99%|█████████▊| 1844/1872 [01:19<00:01, 23.31it/s]
 99%|█████████▊| 1847/1872 [01:19<00:01, 23.39it/s]
 99%|█████████▉| 1850/1872 [01:19<00:00, 23.44it/s]
 99%|█████████▉| 1853/1872 [01:19<00:00, 23.47it/s]
 99%|█████████▉| 1856/1872 [01:19<00:00, 23.50it/s]
 99%|█████████▉| 1859/1872 [01:19<00:00, 23.52it/s]
 99%|█████████▉| 1862/1872 [01:19<00:00, 23.45it/s]
100%|█████████▉| 1865/1872 [01:20<00:00, 23.35it/s]
100%|█████████▉| 1868/1872 [01:20<00:00, 23.28it/s]
100%|█████████▉| 1871/1872 [01:20<00:00, 23.30it/s]
                                                   

100%|██████████| 1872/1872 [01:20<00:00, 23.30it/s]
100%|██████████| 1872/1872 [01:20<00:00, 23.29it/s]
{'loss': 0.612, 'grad_norm': 8.515836715698242, 'learning_rate': 1.4658119658119658e-05, 'epoch': 1.6}
{'loss': 0.2874, 'grad_norm': 0.2296677976846695, 'learning_rate': 9.316239316239318e-06, 'epoch': 3.21}
{'loss': 0.0986, 'grad_norm': 2.6803462505340576, 'learning_rate': 3.974358974358974e-06, 'epoch': 4.81}
{'train_runtime': 80.3696, 'train_samples_per_second': 185.891, 'train_steps_per_second': 23.292, 'train_loss': 0.2767199339010777, 'epoch': 6.0}
start evaluating...

  0%|          | 0/35 [00:00<?, ?it/s]
 23%|██▎       | 8/35 [00:00<00:00, 77.09it/s]
 46%|████▌     | 16/35 [00:00<00:00, 77.51it/s]
 69%|██████▊   | 24/35 [00:00<00:00, 70.17it/s]
 91%|█████████▏| 32/35 [00:00<00:00, 72.97it/s]
100%|██████████| 35/35 [00:00<00:00, 72.53it/s]
task: rte, score: 0.7004
================
current task: wnli
loading data...
Dataset size before subset: 635
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 635
preprocess and encode dataset...

Map (num_proc=6):   0%|          | 0/635 [00:00<?, ? examples/s]
Map (num_proc=6):   5%|▌         | 32/635 [00:00<00:04, 125.78 examples/s]
Map (num_proc=6): 100%|██████████| 635/635 [00:00<00:00, 1575.93 examples/s]

Map (num_proc=6):   0%|          | 0/71 [00:00<?, ? examples/s]
Map (num_proc=6): 100%|██████████| 71/71 [00:00<00:00, 632.04 examples/s]
Map (num_proc=6): 100%|██████████| 71/71 [00:00<00:00, 387.35 examples/s]

Map (num_proc=6):   0%|          | 0/146 [00:00<?, ? examples/s]
Map (num_proc=6): 100%|██████████| 146/146 [00:00<00:00, 834.73 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/318 [00:00<?, ?it/s]
  1%|          | 3/318 [00:00<00:11, 27.42it/s]
  2%|▏         | 7/318 [00:00<00:10, 30.50it/s]
  3%|▎         | 11/318 [00:00<00:09, 31.94it/s]
  5%|▍         | 15/318 [00:00<00:09, 32.62it/s]
  6%|▌         | 19/318 [00:00<00:09, 32.71it/s]
  7%|▋         | 23/318 [00:00<00:09, 32.71it/s]
  8%|▊         | 27/318 [00:00<00:08, 32.81it/s]
 10%|▉         | 31/318 [00:00<00:08, 32.94it/s]
 11%|█         | 35/318 [00:01<00:08, 33.09it/s]
