Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 73%|███████▎  | 3382/4602 [50:29<18:11,  1.12it/s]
 74%|███████▎  | 3383/4602 [50:30<18:08,  1.12it/s]
 74%|███████▎  | 3384/4602 [50:31<18:07,  1.12it/s]
 74%|███████▎  | 3385/4602 [50:32<17:56,  1.13it/s]
 74%|███████▎  | 3386/4602 [50:33<17:39,  1.15it/s]
 74%|███████▎  | 3387/4602 [50:34<17:35,  1.15it/s]
 74%|███████▎  | 3388/4602 [50:35<17:25,  1.16it/s]
 74%|███████▎  | 3389/4602 [50:36<17:37,  1.15it/s]
 74%|███████▎  | 3390/4602 [50:36<17:52,  1.13it/s]
 74%|███████▎  | 3391/4602 [50:37<17:56,  1.12it/s]
 74%|███████▎  | 3392/4602 [50:38<17:57,  1.12it/s]
 74%|███████▎  | 3393/4602 [50:39<17:55,  1.12it/s]
 74%|███████▍  | 3394/4602 [50:40<17:58,  1.12it/s]
 74%|███████▍  | 3395/4602 [50:41<17:46,  1.13it/s]
 74%|███████▍  | 3396/4602 [50:42<17:35,  1.14it/s]
 74%|███████▍  | 3397/4602 [50:43<17:45,  1.13it/s]
 74%|███████▍  | 3398/4602 [50:43<17:33,  1.14it/s]
 74%|███████▍  | 3399/4602 [50:44<17:48,  1.13it/s]
 74%|███████▍  | 3400/4602 [50:45<17:49,  1.12it/s]
 74%|███████▍  | 3401/4602 [50:46<17:47,  1.12it/s]
 74%|███████▍  | 3402/4602 [50:47<17:41,  1.13it/s]
 74%|███████▍  | 3403/4602 [50:48<17:32,  1.14it/s]
 74%|███████▍  | 3404/4602 [50:49<17:18,  1.15it/s]
 74%|███████▍  | 3405/4602 [50:50<17:21,  1.15it/s]
 74%|███████▍  | 3406/4602 [50:50<17:15,  1.16it/s]
 74%|███████▍  | 3407/4602 [50:51<17:17,  1.15it/s]
 74%|███████▍  | 3408/4602 [50:52<17:24,  1.14it/s]
 74%|███████▍  | 3409/4602 [50:53<17:43,  1.12it/s]
 74%|███████▍  | 3410/4602 [50:54<18:25,  1.08it/s]
 74%|███████▍  | 3411/4602 [50:55<19:39,  1.01it/s]
 74%|███████▍  | 3412/4602 [50:56<20:16,  1.02s/it]
 74%|███████▍  | 3413/4602 [50:57<19:26,  1.02it/s]
 74%|███████▍  | 3414/4602 [50:58<18:46,  1.05it/s]
 74%|███████▍  | 3415/4602 [50:59<18:16,  1.08it/s]
 74%|███████▍  | 3416/4602 [51:00<17:58,  1.10it/s]
 74%|███████▍  | 3417/4602 [51:01<17:33,  1.12it/s]
 74%|███████▍  | 3418/4602 [51:02<17:23,  1.13it/s]
 74%|███████▍  | 3419/4602 [51:03<17:33,  1.12it/s]
 74%|███████▍  | 3420/4602 [51:03<17:27,  1.13it/s]
 74%|███████▍  | 3421/4602 [51:04<17:18,  1.14it/s]
 74%|███████▍  | 3422/4602 [51:05<17:21,  1.13it/s]
 74%|███████▍  | 3423/4602 [51:06<17:11,  1.14it/s]
 74%|███████▍  | 3424/4602 [51:07<16:59,  1.16it/s]
 74%|███████▍  | 3425/4602 [51:08<16:49,  1.17it/s]
 74%|███████▍  | 3426/4602 [51:09<16:57,  1.16it/s]
 74%|███████▍  | 3427/4602 [51:09<17:01,  1.15it/s]
 74%|███████▍  | 3428/4602 [51:10<17:01,  1.15it/s]
 75%|███████▍  | 3429/4602 [51:11<16:59,  1.15it/s]
 75%|███████▍  | 3430/4602 [51:12<16:53,  1.16it/s]
 75%|███████▍  | 3431/4602 [51:13<16:55,  1.15it/s]
 75%|███████▍  | 3432/4602 [51:14<16:52,  1.16it/s]
 75%|███████▍  | 3433/4602 [51:15<16:55,  1.15it/s]
 75%|███████▍  | 3434/4602 [51:16<16:50,  1.16it/s]
 75%|███████▍  | 3435/4602 [51:16<16:41,  1.17it/s]
 75%|███████▍  | 3436/4602 [51:17<16:40,  1.16it/s]
 75%|███████▍  | 3437/4602 [51:18<16:49,  1.15it/s]
 75%|███████▍  | 3438/4602 [51:19<16:43,  1.16it/s]
 75%|███████▍  | 3439/4602 [51:20<16:47,  1.15it/s]
 75%|███████▍  | 3440/4602 [51:21<16:52,  1.15it/s]
 75%|███████▍  | 3441/4602 [51:22<16:44,  1.16it/s]
 75%|███████▍  | 3442/4602 [51:22<16:47,  1.15it/s]
 75%|███████▍  | 3443/4602 [51:23<16:52,  1.15it/s]
 75%|███████▍  | 3444/4602 [51:24<16:46,  1.15it/s]
 75%|███████▍  | 3445/4602 [51:25<16:43,  1.15it/s]
 75%|███████▍  | 3446/4602 [51:26<16:33,  1.16it/s]
 75%|███████▍  | 3447/4602 [51:27<16:43,  1.15it/s]
 75%|███████▍  | 3448/4602 [51:28<16:42,  1.15it/s]
 75%|███████▍  | 3449/4602 [51:29<16:41,  1.15it/s]
 75%|███████▍  | 3450/4602 [51:29<16:40,  1.15it/s]
 75%|███████▍  | 3451/4602 [51:30<16:30,  1.16it/s]
 75%|███████▌  | 3452/4602 [51:31<16:30,  1.16it/s]
 75%|███████▌  | 3453/4602 [51:32<16:23,  1.17it/s]
 75%|███████▌  | 3454/4602 [51:33<16:30,  1.16it/s]
 75%|███████▌  | 3455/4602 [51:34<16:31,  1.16it/s]
 75%|███████▌  | 3456/4602 [51:35<16:37,  1.15it/s]
 75%|███████▌  | 3457/4602 [51:35<16:26,  1.16it/s]
 75%|███████▌  | 3458/4602 [51:36<16:26,  1.16it/s]
 75%|███████▌  | 3459/4602 [51:37<16:27,  1.16it/s]
 75%|███████▌  | 3460/4602 [51:38<16:25,  1.16it/s]
 75%|███████▌  | 3461/4602 [51:39<16:21,  1.16it/s]
 75%|███████▌  | 3462/4602 [51:40<16:17,  1.17it/s]
 75%|███████▌  | 3463/4602 [51:41<16:11,  1.17it/s]
 75%|███████▌  | 3464/4602 [51:41<16:09,  1.17it/s]
 75%|███████▌  | 3465/4602 [51:42<16:16,  1.16it/s]
 75%|███████▌  | 3466/4602 [51:43<16:17,  1.16it/s]
 75%|███████▌  | 3467/4602 [51:44<16:15,  1.16it/s]
 75%|███████▌  | 3468/4602 [51:45<16:35,  1.14it/s]
 75%|███████▌  | 3469/4602 [51:46<17:19,  1.09it/s]
 75%|███████▌  | 3470/4602 [51:47<17:56,  1.05it/s]
 75%|███████▌  | 3471/4602 [51:48<18:31,  1.02it/s]
 75%|███████▌  | 3472/4602 [51:49<18:53,  1.00s/it]
 75%|███████▌  | 3473/4602 [51:50<19:01,  1.01s/it]
 75%|███████▌  | 3474/4602 [51:51<18:11,  1.03it/s]
 76%|███████▌  | 3475/4602 [51:52<17:31,  1.07it/s]
 76%|███████▌  | 3476/4602 [51:53<17:03,  1.10it/s]
 76%|███████▌  | 3477/4602 [51:54<16:53,  1.11it/s]
 76%|███████▌  | 3478/4602 [51:54<16:45,  1.12it/s]
 76%|███████▌  | 3479/4602 [51:55<16:30,  1.13it/s]
 76%|███████▌  | 3480/4602 [51:56<16:23,  1.14it/s]
 76%|███████▌  | 3481/4602 [51:57<16:19,  1.14it/s]
 76%|███████▌  | 3482/4602 [51:58<16:09,  1.16it/s]
 76%|███████▌  | 3483/4602 [51:59<16:01,  1.16it/s]
 76%|███████▌  | 3484/4602 [52:00<15:58,  1.17it/s]
 76%|███████▌  | 3485/4602 [52:00<15:56,  1.17it/s]
 76%|███████▌  | 3486/4602 [52:01<15:55,  1.17it/s]
 76%|███████▌  | 3487/4602 [52:02<15:53,  1.17it/s]
 76%|███████▌  | 3488/4602 [52:03<15:48,  1.17it/s]
 76%|███████▌  | 3489/4602 [52:04<15:46,  1.18it/s]
 76%|███████▌  | 3490/4602 [52:05<15:45,  1.18it/s]
 76%|███████▌  | 3491/4602 [52:06<15:42,  1.18it/s]
 76%|███████▌  | 3492/4602 [52:06<15:41,  1.18it/s]
 76%|███████▌  | 3493/4602 [52:07<15:41,  1.18it/s]
 76%|███████▌  | 3494/4602 [52:08<15:41,  1.18it/s]
 76%|███████▌  | 3495/4602 [52:09<15:40,  1.18it/s]
 76%|███████▌  | 3496/4602 [52:10<15:37,  1.18it/s]
 76%|███████▌  | 3497/4602 [52:11<15:34,  1.18it/s]
 76%|███████▌  | 3498/4602 [52:11<15:32,  1.18it/s]
 76%|███████▌  | 3499/4602 [52:12<15:56,  1.15it/s]
 76%|███████▌  | 3500/4602 [52:13<15:47,  1.16it/s]
                                                   

 76%|███████▌  | 3500/4602 [52:13<15:47,  1.16it/s]
 76%|███████▌  | 3501/4602 [52:14<16:10,  1.13it/s]
 76%|███████▌  | 3502/4602 [52:15<16:03,  1.14it/s]
 76%|███████▌  | 3503/4602 [52:16<15:55,  1.15it/s]
 76%|███████▌  | 3504/4602 [52:17<15:45,  1.16it/s]
 76%|███████▌  | 3505/4602 [52:18<15:40,  1.17it/s]
 76%|███████▌  | 3506/4602 [52:18<15:38,  1.17it/s]
 76%|███████▌  | 3507/4602 [52:19<15:33,  1.17it/s]
 76%|███████▌  | 3508/4602 [52:20<15:33,  1.17it/s]
 76%|███████▌  | 3509/4602 [52:23<24:51,  1.36s/it]
 76%|███████▋  | 3510/4602 [52:24<24:26,  1.34s/it]
 76%|███████▋  | 3511/4602 [52:26<25:53,  1.42s/it]
 76%|███████▋  | 3512/4602 [52:26<23:07,  1.27s/it]
 76%|███████▋  | 3513/4602 [52:27<21:31,  1.19s/it]
 76%|███████▋  | 3514/4602 [52:28<20:19,  1.12s/it]
 76%|███████▋  | 3515/4602 [52:29<19:40,  1.09s/it]
 76%|███████▋  | 3516/4602 [52:30<18:51,  1.04s/it]
 76%|███████▋  | 3517/4602 [52:31<18:40,  1.03s/it]
 76%|███████▋  | 3518/4602 [52:32<18:32,  1.03s/it]
 76%|███████▋  | 3519/4602 [52:33<18:42,  1.04s/it]
 76%|███████▋  | 3520/4602 [52:34<18:17,  1.01s/it]
 77%|███████▋  | 3521/4602 [52:36<18:42,  1.04s/it]
 77%|███████▋  | 3522/4602 [52:37<22:50,  1.27s/it]
 77%|███████▋  | 3523/4602 [52:38<22:13,  1.24s/it]
 77%|███████▋  | 3524/4602 [52:39<20:50,  1.16s/it]
 77%|███████▋  | 3525/4602 [52:41<20:21,  1.13s/it]
 77%|███████▋  | 3526/4602 [52:41<19:21,  1.08s/it]
 77%|███████▋  | 3527/4602 [52:42<18:33,  1.04s/it]
 77%|███████▋  | 3528/4602 [52:43<18:27,  1.03s/it]
 77%|███████▋  | 3529/4602 [52:44<18:10,  1.02s/it]
 77%|███████▋  | 3530/4602 [52:45<17:42,  1.01it/s]
 77%|███████▋  | 3531/4602 [52:46<17:57,  1.01s/it]
 77%|███████▋  | 3532/4602 [52:47<17:37,  1.01it/s]
 77%|███████▋  | 3533/4602 [52:48<17:51,  1.00s/it]
 77%|███████▋  | 3534/4602 [52:50<23:14,  1.31s/it]
 77%|███████▋  | 3535/4602 [52:52<22:28,  1.26s/it]
 77%|███████▋  | 3536/4602 [52:53<20:50,  1.17s/it]
 77%|███████▋  | 3537/4602 [52:54<20:25,  1.15s/it]
 77%|███████▋  | 3538/4602 [52:55<19:57,  1.13s/it]
 77%|███████▋  | 3539/4602 [52:56<18:56,  1.07s/it]
 77%|███████▋  | 3540/4602 [52:57<19:06,  1.08s/it]
 77%|███████▋  | 3541/4602 [52:58<18:41,  1.06s/it]
 77%|███████▋  | 3542/4602 [52:59<18:11,  1.03s/it]
 77%|███████▋  | 3543/4602 [53:00<18:22,  1.04s/it]
 77%|███████▋  | 3544/4602 [53:01<17:57,  1.02s/it]
 77%|███████▋  | 3545/4602 [53:02<17:52,  1.02s/it]
 77%|███████▋  | 3546/4602 [53:03<19:58,  1.13s/it]
 77%|███████▋  | 3547/4602 [53:05<22:11,  1.26s/it]
 77%|███████▋  | 3548/4602 [53:06<21:16,  1.21s/it]
 77%|███████▋  | 3549/4602 [53:07<20:10,  1.15s/it]
 77%|███████▋  | 3550/4602 [53:08<18:55,  1.08s/it]
 77%|███████▋  | 3551/4602 [53:09<18:40,  1.07s/it]
 77%|███████▋  | 3552/4602 [53:10<18:45,  1.07s/it]
 77%|███████▋  | 3553/4602 [53:11<18:12,  1.04s/it]
 77%|███████▋  | 3554/4602 [53:12<17:29,  1.00s/it]
 77%|███████▋  | 3555/4602 [53:13<17:09,  1.02it/s]
 77%|███████▋  | 3556/4602 [53:14<16:55,  1.03it/s]
 77%|███████▋  | 3557/4602 [53:15<16:33,  1.05it/s]
 77%|███████▋  | 3558/4602 [53:15<16:25,  1.06it/s]
 77%|███████▋  | 3559/4602 [53:16<16:09,  1.08it/s]
 77%|███████▋  | 3560/4602 [53:17<15:58,  1.09it/s]
 77%|███████▋  | 3561/4602 [53:18<16:10,  1.07it/s]
 77%|███████▋  | 3562/4602 [53:19<16:07,  1.08it/s]
 77%|███████▋  | 3563/4602 [53:20<15:56,  1.09it/s]
 77%|███████▋  | 3564/4602 [53:21<15:59,  1.08it/s]
 77%|███████▋  | 3565/4602 [53:22<15:51,  1.09it/s]
 77%|███████▋  | 3566/4602 [53:23<15:51,  1.09it/s]
 78%|███████▊  | 3567/4602 [53:24<15:39,  1.10it/s]
 78%|███████▊  | 3568/4602 [53:25<15:35,  1.11it/s]
 78%|███████▊  | 3569/4602 [53:25<15:27,  1.11it/s]
 78%|███████▊  | 3570/4602 [53:26<15:31,  1.11it/s]
 78%|███████▊  | 3571/4602 [53:27<15:29,  1.11it/s]
 78%|███████▊  | 3572/4602 [53:28<15:26,  1.11it/s]
 78%|███████▊  | 3573/4602 [53:29<15:20,  1.12it/s]
 78%|███████▊  | 3574/4602 [53:30<15:21,  1.12it/s]
 78%|███████▊  | 3575/4602 [53:31<15:21,  1.11it/s]
 78%|███████▊  | 3576/4602 [53:32<15:19,  1.12it/s]
 78%|███████▊  | 3577/4602 [53:33<15:14,  1.12it/s]
 78%|███████▊  | 3578/4602 [53:33<15:13,  1.12it/s]
 78%|███████▊  | 3579/4602 [53:34<15:09,  1.12it/s]
 78%|███████▊  | 3580/4602 [53:35<15:17,  1.11it/s]
 78%|███████▊  | 3581/4602 [53:36<15:08,  1.12it/s]
 78%|███████▊  | 3582/4602 [53:37<15:14,  1.12it/s]
 78%|███████▊  | 3583/4602 [53:38<15:13,  1.11it/s]
 78%|███████▊  | 3584/4602 [53:39<15:08,  1.12it/s]
 78%|███████▊  | 3585/4602 [53:40<15:09,  1.12it/s]
 78%|███████▊  | 3586/4602 [53:41<15:11,  1.11it/s]
 78%|███████▊  | 3587/4602 [53:42<15:11,  1.11it/s]
 78%|███████▊  | 3588/4602 [53:42<15:09,  1.11it/s]
 78%|███████▊  | 3589/4602 [53:43<15:04,  1.12it/s]
 78%|███████▊  | 3590/4602 [53:44<15:08,  1.11it/s]
 78%|███████▊  | 3591/4602 [53:45<15:08,  1.11it/s]
 78%|███████▊  | 3592/4602 [53:46<14:59,  1.12it/s]
 78%|███████▊  | 3593/4602 [53:47<15:01,  1.12it/s]
 78%|███████▊  | 3594/4602 [53:48<14:51,  1.13it/s]
 78%|███████▊  | 3595/4602 [53:49<14:55,  1.12it/s]
 78%|███████▊  | 3596/4602 [53:50<14:57,  1.12it/s]
 78%|███████▊  | 3597/4602 [53:51<15:04,  1.11it/s]
 78%|███████▊  | 3598/4602 [53:51<15:21,  1.09it/s]
 78%|███████▊  | 3599/4602 [53:52<15:11,  1.10it/s]
 78%|███████▊  | 3600/4602 [53:53<15:09,  1.10it/s]
 78%|███████▊  | 3601/4602 [53:54<15:08,  1.10it/s]
 78%|███████▊  | 3602/4602 [53:55<15:23,  1.08it/s]
 78%|███████▊  | 3603/4602 [53:56<15:29,  1.07it/s]
 78%|███████▊  | 3604/4602 [53:57<15:18,  1.09it/s]
 78%|███████▊  | 3605/4602 [53:58<15:07,  1.10it/s]
 78%|███████▊  | 3606/4602 [53:59<14:56,  1.11it/s]
 78%|███████▊  | 3607/4602 [54:00<15:08,  1.09it/s]
 78%|███████▊  | 3608/4602 [54:01<15:06,  1.10it/s]
 78%|███████▊  | 3609/4602 [54:01<15:00,  1.10it/s]
 78%|███████▊  | 3610/4602 [54:02<14:52,  1.11it/s]
 78%|███████▊  | 3611/4602 [54:03<15:11,  1.09it/s]
 78%|███████▊  | 3612/4602 [54:04<15:03,  1.10it/s]
 79%|███████▊  | 3613/4602 [54:05<15:17,  1.08it/s]
 79%|███████▊  | 3614/4602 [54:06<15:08,  1.09it/s]
 79%|███████▊  | 3615/4602 [54:07<15:10,  1.08it/s]
 79%|███████▊  | 3616/4602 [54:08<15:03,  1.09it/s]
 79%|███████▊  | 3617/4602 [54:09<14:59,  1.10it/s]
 79%|███████▊  | 3618/4602 [54:10<14:49,  1.11it/s]
 79%|███████▊  | 3619/4602 [54:11<14:52,  1.10it/s]
 79%|███████▊  | 3620/4602 [54:12<14:46,  1.11it/s]
 79%|███████▊  | 3621/4602 [54:12<14:33,  1.12it/s]
 79%|███████▊  | 3622/4602 [54:13<14:24,  1.13it/s]
 79%|███████▊  | 3623/4602 [54:14<14:49,  1.10it/s]
 79%|███████▊  | 3624/4602 [54:15<14:45,  1.10it/s]
 79%|███████▉  | 3625/4602 [54:16<14:48,  1.10it/s]
 79%|███████▉  | 3626/4602 [54:17<14:32,  1.12it/s]
 79%|███████▉  | 3627/4602 [54:18<14:31,  1.12it/s]
 79%|███████▉  | 3628/4602 [54:19<14:53,  1.09it/s]
 79%|███████▉  | 3629/4602 [54:20<14:47,  1.10it/s]
 79%|███████▉  | 3630/4602 [54:21<14:46,  1.10it/s]
 79%|███████▉  | 3631/4602 [54:21<14:38,  1.11it/s]
 79%|███████▉  | 3632/4602 [54:22<14:35,  1.11it/s]
 79%|███████▉  | 3633/4602 [54:23<14:36,  1.11it/s]
 79%|███████▉  | 3634/4602 [54:24<14:34,  1.11it/s]
 79%|███████▉  | 3635/4602 [54:25<14:19,  1.12it/s]
 79%|███████▉  | 3636/4602 [54:26<14:26,  1.11it/s]
 79%|███████▉  | 3637/4602 [54:27<14:32,  1.11it/s]
 79%|███████▉  | 3638/4602 [54:28<14:32,  1.11it/s]
 79%|███████▉  | 3639/4602 [54:29<14:31,  1.10it/s]
 79%|███████▉  | 3640/4602 [54:30<14:49,  1.08it/s]
 79%|███████▉  | 3641/4602 [54:31<14:55,  1.07it/s]
 79%|███████▉  | 3642/4602 [54:31<14:45,  1.08it/s]
 79%|███████▉  | 3643/4602 [54:32<14:33,  1.10it/s]
 79%|███████▉  | 3644/4602 [54:33<14:20,  1.11it/s]
 79%|███████▉  | 3645/4602 [54:34<14:24,  1.11it/s]
 79%|███████▉  | 3646/4602 [54:35<14:41,  1.08it/s]
 79%|███████▉  | 3647/4602 [54:36<14:29,  1.10it/s]
 79%|███████▉  | 3648/4602 [54:37<14:24,  1.10it/s]
 79%|███████▉  | 3649/4602 [54:38<14:13,  1.12it/s]
 79%|███████▉  | 3650/4602 [54:39<14:25,  1.10it/s]
 79%|███████▉  | 3651/4602 [54:40<14:35,  1.09it/s]
 79%|███████▉  | 3652/4602 [54:41<14:20,  1.10it/s]
