Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 67%|██████▋   | 1641/2457 [11:50<05:31,  2.46it/s]
 67%|██████▋   | 1642/2457 [11:51<05:37,  2.41it/s]
 67%|██████▋   | 1643/2457 [11:51<05:42,  2.38it/s]
 67%|██████▋   | 1644/2457 [11:52<05:44,  2.36it/s]
 67%|██████▋   | 1645/2457 [11:52<05:46,  2.34it/s]
 67%|██████▋   | 1646/2457 [11:53<05:47,  2.33it/s]
 67%|██████▋   | 1647/2457 [11:53<05:48,  2.32it/s]
 67%|██████▋   | 1648/2457 [11:53<05:48,  2.32it/s]
 67%|██████▋   | 1649/2457 [11:54<05:48,  2.32it/s]
 67%|██████▋   | 1650/2457 [11:54<05:48,  2.31it/s]
 67%|██████▋   | 1651/2457 [11:55<05:48,  2.31it/s]
 67%|██████▋   | 1652/2457 [11:55<05:48,  2.31it/s]
 67%|██████▋   | 1653/2457 [11:56<05:48,  2.31it/s]
 67%|██████▋   | 1654/2457 [11:56<05:47,  2.31it/s]
 67%|██████▋   | 1655/2457 [11:56<05:47,  2.31it/s]
 67%|██████▋   | 1656/2457 [11:57<05:46,  2.31it/s]
 67%|██████▋   | 1657/2457 [11:57<05:46,  2.31it/s]
 67%|██████▋   | 1658/2457 [11:58<05:46,  2.31it/s]
 68%|██████▊   | 1659/2457 [11:58<05:45,  2.31it/s]
 68%|██████▊   | 1660/2457 [11:59<05:45,  2.31it/s]
 68%|██████▊   | 1661/2457 [11:59<05:44,  2.31it/s]
 68%|██████▊   | 1662/2457 [11:59<05:44,  2.31it/s]
 68%|██████▊   | 1663/2457 [12:00<05:44,  2.31it/s]
 68%|██████▊   | 1664/2457 [12:00<05:43,  2.31it/s]
 68%|██████▊   | 1665/2457 [12:01<05:43,  2.31it/s]
 68%|██████▊   | 1666/2457 [12:01<05:42,  2.31it/s]
 68%|██████▊   | 1667/2457 [12:02<05:42,  2.31it/s]
 68%|██████▊   | 1668/2457 [12:02<05:42,  2.31it/s]
 68%|██████▊   | 1669/2457 [12:02<05:41,  2.31it/s]
 68%|██████▊   | 1670/2457 [12:03<05:41,  2.31it/s]
 68%|██████▊   | 1671/2457 [12:03<05:40,  2.31it/s]
 68%|██████▊   | 1672/2457 [12:04<05:40,  2.31it/s]
 68%|██████▊   | 1673/2457 [12:04<05:39,  2.31it/s]
 68%|██████▊   | 1674/2457 [12:05<05:39,  2.31it/s]
 68%|██████▊   | 1675/2457 [12:05<05:38,  2.31it/s]
 68%|██████▊   | 1676/2457 [12:06<05:38,  2.31it/s]
 68%|██████▊   | 1677/2457 [12:06<05:37,  2.31it/s]
 68%|██████▊   | 1678/2457 [12:06<05:37,  2.31it/s]
 68%|██████▊   | 1679/2457 [12:07<05:37,  2.31it/s]
 68%|██████▊   | 1680/2457 [12:07<05:36,  2.31it/s]
 68%|██████▊   | 1681/2457 [12:08<05:36,  2.31it/s]
 68%|██████▊   | 1682/2457 [12:08<05:35,  2.31it/s]
 68%|██████▊   | 1683/2457 [12:09<05:35,  2.31it/s]
 69%|██████▊   | 1684/2457 [12:09<05:34,  2.31it/s]
 69%|██████▊   | 1685/2457 [12:09<05:34,  2.31it/s]
 69%|██████▊   | 1686/2457 [12:10<05:33,  2.31it/s]
 69%|██████▊   | 1687/2457 [12:10<05:33,  2.31it/s]
 69%|██████▊   | 1688/2457 [12:11<05:33,  2.31it/s]
 69%|██████▊   | 1689/2457 [12:11<05:32,  2.31it/s]
 69%|██████▉   | 1690/2457 [12:12<05:32,  2.31it/s]
 69%|██████▉   | 1691/2457 [12:12<05:32,  2.31it/s]
 69%|██████▉   | 1692/2457 [12:12<05:31,  2.31it/s]
 69%|██████▉   | 1693/2457 [12:13<05:31,  2.31it/s]
 69%|██████▉   | 1694/2457 [12:13<05:30,  2.31it/s]
 69%|██████▉   | 1695/2457 [12:14<05:30,  2.31it/s]
 69%|██████▉   | 1696/2457 [12:14<05:29,  2.31it/s]
 69%|██████▉   | 1697/2457 [12:15<05:29,  2.31it/s]
 69%|██████▉   | 1698/2457 [12:15<05:28,  2.31it/s]
 69%|██████▉   | 1699/2457 [12:15<05:28,  2.31it/s]
 69%|██████▉   | 1700/2457 [12:16<05:27,  2.31it/s]
 69%|██████▉   | 1701/2457 [12:16<05:27,  2.31it/s]
 69%|██████▉   | 1702/2457 [12:17<05:27,  2.31it/s]
 69%|██████▉   | 1703/2457 [12:17<05:26,  2.31it/s]
 69%|██████▉   | 1704/2457 [12:18<05:26,  2.31it/s]
 69%|██████▉   | 1705/2457 [12:18<05:25,  2.31it/s]
 69%|██████▉   | 1706/2457 [12:19<05:25,  2.31it/s]
 69%|██████▉   | 1707/2457 [12:19<05:24,  2.31it/s]
 70%|██████▉   | 1708/2457 [12:19<05:24,  2.31it/s]
 70%|██████▉   | 1709/2457 [12:20<05:24,  2.31it/s]
 70%|██████▉   | 1710/2457 [12:20<05:23,  2.31it/s]
 70%|██████▉   | 1711/2457 [12:21<05:23,  2.31it/s]
 70%|██████▉   | 1712/2457 [12:21<05:22,  2.31it/s]
 70%|██████▉   | 1713/2457 [12:22<05:22,  2.31it/s]
 70%|██████▉   | 1714/2457 [12:22<05:21,  2.31it/s]
 70%|██████▉   | 1715/2457 [12:22<05:21,  2.31it/s]
 70%|██████▉   | 1716/2457 [12:23<05:21,  2.31it/s]
 70%|██████▉   | 1717/2457 [12:23<05:20,  2.31it/s]
 70%|██████▉   | 1718/2457 [12:24<05:20,  2.31it/s]
 70%|██████▉   | 1719/2457 [12:24<05:19,  2.31it/s]
 70%|███████   | 1720/2457 [12:25<05:19,  2.31it/s]
 70%|███████   | 1721/2457 [12:25<05:18,  2.31it/s]
 70%|███████   | 1722/2457 [12:25<05:18,  2.31it/s]
 70%|███████   | 1723/2457 [12:26<05:18,  2.31it/s]
 70%|███████   | 1724/2457 [12:26<05:17,  2.31it/s]
 70%|███████   | 1725/2457 [12:27<05:17,  2.31it/s]
 70%|███████   | 1726/2457 [12:27<05:16,  2.31it/s]
 70%|███████   | 1727/2457 [12:28<05:16,  2.31it/s]
 70%|███████   | 1728/2457 [12:28<05:15,  2.31it/s]
 70%|███████   | 1729/2457 [12:28<05:15,  2.31it/s]
 70%|███████   | 1730/2457 [12:29<05:14,  2.31it/s]
 70%|███████   | 1731/2457 [12:29<05:14,  2.31it/s]
 70%|███████   | 1732/2457 [12:30<05:14,  2.31it/s]
 71%|███████   | 1733/2457 [12:30<05:13,  2.31it/s]
 71%|███████   | 1734/2457 [12:31<05:13,  2.31it/s]
 71%|███████   | 1735/2457 [12:31<05:12,  2.31it/s]
 71%|███████   | 1736/2457 [12:32<05:12,  2.31it/s]
 71%|███████   | 1737/2457 [12:32<05:12,  2.31it/s]
 71%|███████   | 1738/2457 [12:32<05:11,  2.30it/s]
 71%|███████   | 1739/2457 [12:33<05:11,  2.31it/s]
 71%|███████   | 1740/2457 [12:33<05:11,  2.30it/s]
 71%|███████   | 1741/2457 [12:34<05:10,  2.31it/s]
 71%|███████   | 1742/2457 [12:34<05:10,  2.31it/s]
 71%|███████   | 1743/2457 [12:35<05:09,  2.31it/s]
 71%|███████   | 1744/2457 [12:35<05:09,  2.31it/s]
 71%|███████   | 1745/2457 [12:35<05:08,  2.31it/s]
 71%|███████   | 1746/2457 [12:36<05:08,  2.31it/s]
 71%|███████   | 1747/2457 [12:36<05:07,  2.31it/s]
 71%|███████   | 1748/2457 [12:37<05:07,  2.31it/s]
 71%|███████   | 1749/2457 [12:37<05:06,  2.31it/s]
 71%|███████   | 1750/2457 [12:38<05:06,  2.31it/s]
 71%|███████▏  | 1751/2457 [12:38<05:05,  2.31it/s]
 71%|███████▏  | 1752/2457 [12:38<05:05,  2.31it/s]
 71%|███████▏  | 1753/2457 [12:39<05:04,  2.31it/s]
 71%|███████▏  | 1754/2457 [12:39<05:04,  2.31it/s]
 71%|███████▏  | 1755/2457 [12:40<05:04,  2.31it/s]
 71%|███████▏  | 1756/2457 [12:40<05:03,  2.31it/s]
 72%|███████▏  | 1757/2457 [12:41<05:03,  2.31it/s]
 72%|███████▏  | 1758/2457 [12:41<05:02,  2.31it/s]
 72%|███████▏  | 1759/2457 [12:41<05:02,  2.31it/s]
 72%|███████▏  | 1760/2457 [12:42<05:02,  2.31it/s]
 72%|███████▏  | 1761/2457 [12:42<05:01,  2.31it/s]
 72%|███████▏  | 1762/2457 [12:43<05:01,  2.31it/s]
 72%|███████▏  | 1763/2457 [12:43<05:00,  2.31it/s]
 72%|███████▏  | 1764/2457 [12:44<05:00,  2.31it/s]
 72%|███████▏  | 1765/2457 [12:44<05:00,  2.31it/s]
 72%|███████▏  | 1766/2457 [12:45<04:59,  2.31it/s]
 72%|███████▏  | 1767/2457 [12:45<04:59,  2.31it/s]
 72%|███████▏  | 1768/2457 [12:45<04:58,  2.31it/s]
 72%|███████▏  | 1769/2457 [12:46<04:58,  2.31it/s]
 72%|███████▏  | 1770/2457 [12:46<04:57,  2.31it/s]
 72%|███████▏  | 1771/2457 [12:47<04:57,  2.31it/s]
 72%|███████▏  | 1772/2457 [12:47<04:56,  2.31it/s]
 72%|███████▏  | 1773/2457 [12:48<04:56,  2.31it/s]
 72%|███████▏  | 1774/2457 [12:48<04:55,  2.31it/s]
 72%|███████▏  | 1775/2457 [12:48<04:55,  2.31it/s]
 72%|███████▏  | 1776/2457 [12:49<04:55,  2.31it/s]
 72%|███████▏  | 1777/2457 [12:49<04:54,  2.31it/s]
 72%|███████▏  | 1778/2457 [12:50<04:54,  2.31it/s]
 72%|███████▏  | 1779/2457 [12:50<04:53,  2.31it/s]
 72%|███████▏  | 1780/2457 [12:51<04:53,  2.31it/s]
 72%|███████▏  | 1781/2457 [12:51<04:52,  2.31it/s]
 73%|███████▎  | 1782/2457 [12:51<04:52,  2.31it/s]
 73%|███████▎  | 1783/2457 [12:52<04:52,  2.31it/s]
 73%|███████▎  | 1784/2457 [12:52<04:51,  2.31it/s]
 73%|███████▎  | 1785/2457 [12:53<04:51,  2.31it/s]
 73%|███████▎  | 1786/2457 [12:53<04:50,  2.31it/s]
 73%|███████▎  | 1787/2457 [12:54<04:50,  2.31it/s]
 73%|███████▎  | 1788/2457 [12:54<04:49,  2.31it/s]
 73%|███████▎  | 1789/2457 [12:54<04:49,  2.31it/s]
 73%|███████▎  | 1790/2457 [12:55<04:49,  2.31it/s]
 73%|███████▎  | 1791/2457 [12:55<04:48,  2.31it/s]
 73%|███████▎  | 1792/2457 [12:56<04:48,  2.31it/s]
 73%|███████▎  | 1793/2457 [12:56<04:47,  2.31it/s]
 73%|███████▎  | 1794/2457 [12:57<04:47,  2.31it/s]
 73%|███████▎  | 1795/2457 [12:57<04:46,  2.31it/s]
 73%|███████▎  | 1796/2457 [12:58<04:46,  2.31it/s]
 73%|███████▎  | 1797/2457 [12:58<04:45,  2.31it/s]
 73%|███████▎  | 1798/2457 [12:58<04:45,  2.31it/s]
 73%|███████▎  | 1799/2457 [12:59<04:45,  2.31it/s]
 73%|███████▎  | 1800/2457 [12:59<04:44,  2.31it/s]
 73%|███████▎  | 1801/2457 [13:00<04:44,  2.31it/s]
 73%|███████▎  | 1802/2457 [13:00<04:43,  2.31it/s]
 73%|███████▎  | 1803/2457 [13:01<04:43,  2.31it/s]
 73%|███████▎  | 1804/2457 [13:01<04:42,  2.31it/s]
 73%|███████▎  | 1805/2457 [13:01<04:42,  2.31it/s]
 74%|███████▎  | 1806/2457 [13:02<04:42,  2.31it/s]
 74%|███████▎  | 1807/2457 [13:02<04:42,  2.30it/s]
 74%|███████▎  | 1808/2457 [13:03<04:41,  2.30it/s]
 74%|███████▎  | 1809/2457 [13:03<04:41,  2.30it/s]
 74%|███████▎  | 1810/2457 [13:04<04:40,  2.31it/s]
 74%|███████▎  | 1811/2457 [13:04<04:40,  2.31it/s]
 74%|███████▎  | 1812/2457 [13:04<04:39,  2.31it/s]
 74%|███████▍  | 1813/2457 [13:05<04:39,  2.31it/s]
 74%|███████▍  | 1814/2457 [13:05<04:38,  2.31it/s]
 74%|███████▍  | 1815/2457 [13:06<04:38,  2.31it/s]
 74%|███████▍  | 1816/2457 [13:06<04:37,  2.31it/s]
 74%|███████▍  | 1817/2457 [13:07<04:37,  2.31it/s]
 74%|███████▍  | 1818/2457 [13:07<04:36,  2.31it/s]
 74%|███████▍  | 1819/2457 [13:07<04:36,  2.31it/s]
 74%|███████▍  | 1820/2457 [13:08<04:36,  2.31it/s]
 74%|███████▍  | 1821/2457 [13:08<04:35,  2.31it/s]
 74%|███████▍  | 1822/2457 [13:09<04:35,  2.31it/s]
 74%|███████▍  | 1823/2457 [13:09<04:34,  2.31it/s]
 74%|███████▍  | 1824/2457 [13:10<04:34,  2.31it/s]
 74%|███████▍  | 1825/2457 [13:10<04:33,  2.31it/s]
 74%|███████▍  | 1826/2457 [13:11<04:33,  2.31it/s]
 74%|███████▍  | 1827/2457 [13:11<04:32,  2.31it/s]
 74%|███████▍  | 1828/2457 [13:11<04:32,  2.31it/s]
 74%|███████▍  | 1829/2457 [13:12<04:32,  2.31it/s]
 74%|███████▍  | 1830/2457 [13:12<04:31,  2.31it/s]
 75%|███████▍  | 1831/2457 [13:13<04:31,  2.31it/s]
 75%|███████▍  | 1832/2457 [13:13<04:30,  2.31it/s]
 75%|███████▍  | 1833/2457 [13:14<04:30,  2.31it/s]
 75%|███████▍  | 1834/2457 [13:14<04:29,  2.31it/s]
 75%|███████▍  | 1835/2457 [13:14<04:29,  2.31it/s]
 75%|███████▍  | 1836/2457 [13:15<04:29,  2.31it/s]
 75%|███████▍  | 1837/2457 [13:15<04:28,  2.31it/s]
 75%|███████▍  | 1838/2457 [13:16<04:28,  2.31it/s]
 75%|███████▍  | 1839/2457 [13:16<04:27,  2.31it/s]
 75%|███████▍  | 1840/2457 [13:17<04:27,  2.31it/s]
 75%|███████▍  | 1841/2457 [13:17<04:26,  2.31it/s]
 75%|███████▍  | 1842/2457 [13:17<04:26,  2.31it/s]
 75%|███████▌  | 1843/2457 [13:18<04:25,  2.31it/s]
 75%|███████▌  | 1844/2457 [13:18<04:25,  2.31it/s]
 75%|███████▌  | 1845/2457 [13:19<04:25,  2.31it/s]
 75%|███████▌  | 1846/2457 [13:19<04:24,  2.31it/s]
 75%|███████▌  | 1847/2457 [13:20<04:24,  2.31it/s]
 75%|███████▌  | 1848/2457 [13:20<04:23,  2.31it/s]
 75%|███████▌  | 1849/2457 [13:20<04:23,  2.31it/s]
 75%|███████▌  | 1850/2457 [13:21<04:22,  2.31it/s]
 75%|███████▌  | 1851/2457 [13:21<04:22,  2.31it/s]
 75%|███████▌  | 1852/2457 [13:22<04:22,  2.31it/s]
 75%|███████▌  | 1853/2457 [13:22<04:21,  2.31it/s]
 75%|███████▌  | 1854/2457 [13:23<04:21,  2.31it/s]
 75%|███████▌  | 1855/2457 [13:23<04:20,  2.31it/s]
 76%|███████▌  | 1856/2457 [13:24<04:20,  2.31it/s]
 76%|███████▌  | 1857/2457 [13:24<04:20,  2.31it/s]
 76%|███████▌  | 1858/2457 [13:24<04:19,  2.31it/s]
 76%|███████▌  | 1859/2457 [13:25<04:19,  2.31it/s]
 76%|███████▌  | 1860/2457 [13:25<04:18,  2.31it/s]
 76%|███████▌  | 1861/2457 [13:26<04:18,  2.31it/s]
 76%|███████▌  | 1862/2457 [13:26<04:17,  2.31it/s]
 76%|███████▌  | 1863/2457 [13:27<04:17,  2.31it/s]
 76%|███████▌  | 1864/2457 [13:27<04:16,  2.31it/s]
 76%|███████▌  | 1865/2457 [13:27<04:16,  2.31it/s]
 76%|███████▌  | 1866/2457 [13:28<04:15,  2.31it/s]
 76%|███████▌  | 1867/2457 [13:28<04:15,  2.31it/s]
 76%|███████▌  | 1868/2457 [13:29<04:15,  2.31it/s]
 76%|███████▌  | 1869/2457 [13:29<04:14,  2.31it/s]
 76%|███████▌  | 1870/2457 [13:30<04:14,  2.31it/s]
 76%|███████▌  | 1871/2457 [13:30<04:13,  2.31it/s]
 76%|███████▌  | 1872/2457 [13:30<04:13,  2.31it/s]
 76%|███████▌  | 1873/2457 [13:31<04:13,  2.31it/s]
 76%|███████▋  | 1874/2457 [13:31<04:12,  2.31it/s]
 76%|███████▋  | 1875/2457 [13:32<04:12,  2.31it/s]
 76%|███████▋  | 1876/2457 [13:32<04:12,  2.30it/s]
 76%|███████▋  | 1877/2457 [13:33<04:11,  2.30it/s]
 76%|███████▋  | 1878/2457 [13:33<04:11,  2.31it/s]
 76%|███████▋  | 1879/2457 [13:33<04:10,  2.31it/s]
 77%|███████▋  | 1880/2457 [13:34<04:10,  2.31it/s]
 77%|███████▋  | 1881/2457 [13:34<04:09,  2.31it/s]
 77%|███████▋  | 1882/2457 [13:35<04:09,  2.31it/s]
 77%|███████▋  | 1883/2457 [13:35<04:08,  2.31it/s]
 77%|███████▋  | 1884/2457 [13:36<04:08,  2.31it/s]
 77%|███████▋  | 1885/2457 [13:36<04:07,  2.31it/s]
 77%|███████▋  | 1886/2457 [13:37<04:07,  2.31it/s]
 77%|███████▋  | 1887/2457 [13:37<04:06,  2.31it/s]
 77%|███████▋  | 1888/2457 [13:37<04:06,  2.31it/s]
 77%|███████▋  | 1889/2457 [13:38<04:06,  2.31it/s]
 77%|███████▋  | 1890/2457 [13:38<04:05,  2.31it/s]
 77%|███████▋  | 1891/2457 [13:39<04:05,  2.31it/s]
 77%|███████▋  | 1892/2457 [13:39<04:04,  2.31it/s]
 77%|███████▋  | 1893/2457 [13:40<04:04,  2.31it/s]
 77%|███████▋  | 1894/2457 [13:40<04:03,  2.31it/s]
 77%|███████▋  | 1895/2457 [13:40<04:03,  2.31it/s]
 77%|███████▋  | 1896/2457 [13:41<04:03,  2.31it/s]
 77%|███████▋  | 1897/2457 [13:41<04:02,  2.31it/s]
 77%|███████▋  | 1898/2457 [13:42<04:02,  2.31it/s]
 77%|███████▋  | 1899/2457 [13:42<04:02,  2.30it/s]
 77%|███████▋  | 1900/2457 [13:43<04:01,  2.30it/s]
 77%|███████▋  | 1901/2457 [13:43<04:01,  2.31it/s]
 77%|███████▋  | 1902/2457 [13:43<04:00,  2.30it/s]
 77%|███████▋  | 1903/2457 [13:44<04:00,  2.30it/s]
 77%|███████▋  | 1904/2457 [13:44<03:59,  2.31it/s]
 78%|███████▊  | 1905/2457 [13:45<03:59,  2.31it/s]
 78%|███████▊  | 1906/2457 [13:45<03:58,  2.31it/s]
 78%|███████▊  | 1907/2457 [13:46<03:58,  2.31it/s]
 78%|███████▊  | 1908/2457 [13:46<03:58,  2.31it/s]
 78%|███████▊  | 1909/2457 [13:46<03:57,  2.31it/s]
 78%|███████▊  | 1910/2457 [13:47<03:57,  2.31it/s]
 78%|███████▊  | 1911/2457 [13:47<03:56,  2.31it/s]
 78%|███████▊  | 1912/2457 [13:48<03:56,  2.31it/s]
 78%|███████▊  | 1913/2457 [13:48<03:55,  2.31it/s]
 78%|███████▊  | 1914/2457 [13:49<03:55,  2.31it/s]
 78%|███████▊  | 1915/2457 [13:49<03:54,  2.31it/s]
 78%|███████▊  | 1916/2457 [13:50<03:54,  2.31it/s]
 78%|███████▊  | 1917/2457 [13:50<03:53,  2.31it/s]
 78%|███████▊  | 1918/2457 [13:50<03:53,  2.31it/s]
 78%|███████▊  | 1919/2457 [13:51<03:53,  2.31it/s]
 78%|███████▊  | 1920/2457 [13:51<03:52,  2.31it/s]
 78%|███████▊  | 1921/2457 [13:52<03:52,  2.31it/s]
 78%|███████▊  | 1922/2457 [13:52<03:52,  2.31it/s]
 78%|███████▊  | 1923/2457 [13:53<03:51,  2.31it/s]
 78%|███████▊  | 1924/2457 [13:53<03:51,  2.31it/s]
 78%|███████▊  | 1925/2457 [13:53<03:50,  2.31it/s]
 78%|███████▊  | 1926/2457 [13:54<03:50,  2.31it/s]
 78%|███████▊  | 1927/2457 [13:54<03:49,  2.31it/s]
 78%|███████▊  | 1928/2457 [13:55<03:49,  2.31it/s]
